0B;8B;16B;32B;64B;128B;256B;512B;1024B
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
56;67;79;103;149;244;430;805;1556
56;67;80;103;149;243;430;805;1556
55;67;79;103;149;244;431;804;1554
56;67;79;103;150;243;430;805;1556
56;68;79;103;149;243;431;805;1554
