0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;3;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;5
1;2;1;2;1;3;2;13;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;1;2;2;4;2;4;2;4;3;6
1;2;1;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;2;4;2;4;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;5;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;5;2;5;3;6
1;3;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;12;1;3;2;3;2;4;2;5;2;5
1;2;2;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;6
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;2;2;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;3;2;4;2;4;2;4;3;6
1;2;1;3;2;3;2;4;2;5;3;15
2;2;1;3;2;4;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;5;2;5;12;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;10;3;6
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;3;1;3;2;4;2;5;2;39;4;6
1;3;1;2;1;3;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;7
1;2;1;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;6;3;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;5;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;3;1;3;2;4;2;4;2;4;3;5
1;2;2;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;2;2;4;2;4;2;4;3;5
1;2;1;3;2;3;3;5;3;5;3;5
1;2;2;2;1;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;6
0;2;1;2;1;4;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;5;2;4;3;5
1;2;1;3;3;4;2;4;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;5
1;2;1;2;1;3;2;4;3;5;3;6
1;11;2;3;2;4;2;4;3;5;3;5
1;2;2;2;1;3;3;4;3;5;3;6
1;2;1;5;4;4;2;5;3;5;3;6
1;2;2;3;2;3;2;4;3;5;3;6
1;2;2;2;1;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;16;3;5;2;5
1;2;1;3;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;3;2;4;3;5;3;6
1;3;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;14;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;3;5;3;6
1;2;11;4;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;4;2;4;2;5;3;5
1;30;3;4;2;4;2;4;2;4;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;3;1;2;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;11;3;2;3;2;4;2;5;2;6
1;2;2;3;1;3;1;4;3;5;3;6
1;2;1;3;2;4;2;5;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;1;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;3;1;2;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;2;5;3;6
0;2;1;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;4;2;5;2;5
1;2;1;3;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
2;2;1;3;2;4;2;5;3;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;5;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;2;5;2;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;15;3;6
1;2;1;2;2;4;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;2;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;3;2;3;2;4;2;5;2;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;14;3;6;3;5
1;2;2;2;1;3;2;4;3;5;2;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;5;3;5
1;2;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;5;2;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;5;8;6
1;2;2;2;1;3;2;4;2;5;2;5
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;2;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;10;3;2;4;2;4;3;5;3;6
1;27;3;3;2;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;4;2;4;2;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;1;3;12;5;3;5;3;6
1;2;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;3;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;4;3;5
1;2;1;3;2;4;2;4;2;4;3;5
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;3;5;3;6
1;12;2;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;2;5;3;15
2;2;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;1;3;1;3;2;4;3;14;3;6
0;2;2;2;1;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;2;2;1;3;2;4;3;5;3;6
0;2;2;2;1;3;1;4;3;5;3;6
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;5;2;4;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;13;3;6;3;6
1;3;1;3;2;4;2;5;2;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;3;5;3;4;2;5;3;6
1;2;2;2;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
2;3;2;3;2;4;2;5;3;5;3;6
1;3;1;3;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;32;4;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;2;2;1;3;2;4;3;5;3;6
2;2;1;2;1;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;2;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;4;2;4;3;5
11;3;2;3;2;4;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;2;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;6
1;2;1;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;12;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;5;3;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;4;2;5
1;2;1;3;2;3;2;4;2;15;3;6
1;2;2;2;1;3;2;4;2;5;2;6
1;2;2;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;5;2;4;3;6
1;2;1;3;2;4;2;14;3;5;3;6
1;3;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;13;3;4;2;5;3;6
1;3;1;3;2;4;2;4;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;2;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;1;13;3;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;6
1;3;1;3;2;3;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;3;6
1;2;1;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;3;11
1;2;1;3;2;4;2;4;3;5;3;6
2;2;1;2;1;3;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;6
2;2;1;2;1;4;2;5;2;5;3;6
1;2;1;3;2;4;2;5;2;4;3;30
2;2;1;3;2;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;12;3;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;2;5;3;5
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;1;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;3;5;3;6
11;3;2;3;2;4;2;4;3;5;3;6
1;3;1;3;2;4;2;4;2;5;3;5
1;2;1;3;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;5;2;5;2;5
1;2;2;3;1;3;2;4;2;5;3;6
1;2;1;2;1;4;2;5;2;4;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;2;4;2;4;2;5;3;15
1;3;2;3;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;3;5;3;6
1;2;1;3;2;4;2;4;2;5;3;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;2;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;15;3;6
1;2;1;2;1;4;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;3;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;1;3;2;4;3;5;3;6
1;2;1;2;1;3;1;4;3;5;3;6
1;2;1;2;1;4;2;13;3;5;3;6
1;3;1;3;2;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;3;2;3;2;4;3;5;3;6
1;2;1;2;1;4;2;5;2;4;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;3;5;3;6
1;2;1;2;1;4;2;4;2;5;3;6
1;2;1;3;2;4;2;4;2;5;2;5
1;2;1;3;2;13;2;4;2;6;3;6
1;2;1;3;2;4;2;5;2;5;3;6
1;2;1;3;2;3;2;4;2;5;2;5
1;2;2;2;1;3;2;4;2;5;2;5
1;2;1;3;2;3;2;4;2;5;2;6
