0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
1;3;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;5;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;3;4;2;5;3;6;12;6
1;2;1;3;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;5;3;7
1;3;2;3;3;4;2;5;3;6;4;6
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;3;4;2;5;3;6;4;6
1;3;2;3;2;5;2;5;3;6;3;7
2;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
10;2;1;3;2;5;2;6;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;12;7
1;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;2;1;4;2;4;3;5;3;14;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;3;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;13;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;2;5;2;6;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;3;12;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;3;5;3;6;4;7
1;3;2;3;3;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;5;2;5;3;6;3;6
1;2;10;4;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;3;2;4;2;5;2;6;3;7
2;2;1;4;2;4;2;5;3;6;3;15
1;3;2;3;3;4;2;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;6
1;2;1;4;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;7;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;2;5;2;5;3;6;3;7
23;3;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;4;2;4;3;15;3;6;3;7
2;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;2;3;2;12;2;5;3;7;4;7
1;2;1;4;2;5;2;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;12;3;3;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;16
1;3;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;2;6;3;7
2;2;2;4;2;4;3;5;3;14;4;7
1;3;2;3;2;4;2;6;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;5;3;7
1;3;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;11;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;12;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;6;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;10;4;3;5;3;6;4;7
1;3;25;4;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;2;5;3;7
1;2;2;3;3;4;3;5;3;6;3;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;2;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;10;4;3;5;3;6;3;7
1;3;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;3;2;3;2;5;2;5;3;6;3;7
1;2;1;4;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;2;5;3;5;3;7
1;2;2;3;3;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;3;6;3;15
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;5;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;12;6
1;3;1;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;6;3;6;3;6
1;2;1;3;2;4;2;5;11;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;7;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;3;5;2;6;3;7
1;3;1;3;2;4;2;4;3;6;3;6
1;3;1;3;2;4;2;5;2;5;3;7
2;12;1;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;15
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;3;5;3;6;3;6
1;3;2;3;2;5;2;6;3;6;3;6
2;2;1;4;2;4;2;5;2;6;3;7
2;2;2;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;15;3;6
1;3;2;3;2;5;2;5;3;6;3;6
1;2;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;3;2;3;2;5;2;5;3;6;3;7
2;2;2;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;13;3;6;3;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;5;3;7
2;2;2;3;2;4;2;5;3;6;4;6
1;3;2;3;2;4;2;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;3;1;3;2;5;2;6;3;6;3;6
1;3;1;3;2;4;2;5;2;6;4;7
1;2;2;3;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;6;3;6;3;6
1;2;1;3;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;17
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;4;3;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;15;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;27;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;5;2;6;3;7
1;12;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;2;5;3;6;4;6
1;3;2;3;2;5;2;5;3;6;3;6
1;3;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;2;5;3;6;3;16
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;2;6;3;7
1;2;2;3;3;4;3;5;3;6;3;6
1;2;1;4;2;4;3;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;4;7
1;3;2;3;2;4;2;6;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;15;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;5;3;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;13;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;2;1;3;2;4;2;5;2;6;3;6
2;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;2;1;4;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;13;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;11;2;4;3;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;4;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
2;2;1;4;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;11;4;6
1;3;2;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;3;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;3;6
1;3;1;3;10;4;3;5;3;6;4;7
1;3;2;4;2;4;2;5;3;6;4;7
1;3;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;5;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
1;2;2;3;3;4;3;5;3;15;3;6
1;3;2;3;2;5;2;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;4;3;6;3;6
2;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;4;6
1;3;1;3;2;5;2;5;3;6;3;7
2;2;1;4;2;4;3;14;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;2;6;3;7
1;2;2;3;2;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;4;7
1;3;1;3;2;13;3;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;12;2;4;2;5;3;6;3;6
2;2;1;4;2;4;3;5;3;5;3;7
1;2;2;3;2;4;2;5;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;3;4;3;5;3;6;4;6
1;3;1;3;2;4;2;5;2;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;3;7
2;3;1;3;2;4;2;5;3;6;3;7
2;2;2;3;2;4;3;5;3;6;4;7
1;3;2;3;2;5;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;7
2;2;1;4;2;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;2;1;4;2;4;3;5;3;6;3;7
1;3;2;3;2;4;2;5;3;6;4;7
1;2;1;4;2;4;2;5;2;6;3;7
2;2;1;3;2;4;3;5;3;6;3;7
1;3;2;3;3;4;3;5;3;6;4;7
1;3;1;3;2;5;2;6;3;6;3;6
1;2;1;3;2;4;2;5;3;5;3;7
1;2;2;3;2;4;3;5;3;6;3;7
1;2;2;3;3;4;3;5;3;6;4;7
1;3;2;3;2;4;2;5;3;6;3;6
1;3;1;3;2;5;2;6;3;14;3;7

