0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
120;255;127;256;129;265;137;283;188;386;291;590;464;940;812;1625;1533;3078
120;249;124;256;129;266;137;282;188;390;291;590;462;939;812;1630;1538;3078
121;247;125;263;131;264;137;280;189;385;293;596;469;939;812;1631;1532;3077
122;247;124;257;129;265;137;282;189;385;291;598;464;932;812;1624;1532;3078
121;247;125;258;129;265;137;281;188;385;291;597;463;939;813;1624;1533;3077
121;249;124;256;135;263;137;288;188;390;291;596;469;939;813;1630;1538;3077
121;247;124;263;136;264;137;280;189;385;293;596;469;939;812;1624;1533;3077
122;247;125;255;129;265;139;280;190;390;291;595;469;939;811;1630;1538;3077
121;255;126;256;129;264;137;282;188;385;291;598;464;932;812;1625;1532;3078
120;249;125;257;129;263;144;280;188;383;298;590;464;939;806;1630;1538;3079
120;247;124;255;128;271;138;281;190;384;293;596;469;939;811;1631;1539;3077
120;247;124;256;128;266;137;280;196;385;299;591;464;939;812;1624;1532;3076
121;249;125;255;136;263;137;287;189;390;291;590;462;939;813;1630;1538;3077
120;247;125;263;131;264;137;280;188;385;293;596;469;939;812;1625;1532;3076
122;247;125;255;128;266;137;280;196;383;298;590;463;939;806;1624;1533;3077
120;249;132;255;129;264;137;288;188;390;291;596;469;940;812;1630;1537;3076
121;254;125;256;129;264;137;282;188;385;291;598;463;932;813;1625;1532;3076
120;249;125;258;129;265;137;282;196;385;291;590;464;939;813;1624;1533;3076
121;249;125;255;129;263;137;287;188;390;291;590;462;939;813;1630;1538;3077
121;247;125;263;131;264;137;280;189;385;293;596;469;939;812;1625;1532;3077
122;247;124;256;129;266;137;280;195;383;298;590;464;939;813;1624;1533;3076
120;249;125;255;136;264;137;280;188;383;299;591;464;940;805;1630;1538;3079
127;248;125;256;128;271;139;280;191;391;293;596;470;940;811;1632;1540;3076
121;247;125;255;129;265;137;280;196;383;298;590;463;940;805;1624;1532;3077
120;247;132;255;129;264;137;288;188;391;291;590;462;940;812;1630;1538;3076
121;247;124;263;131;264;137;281;188;385;293;596;469;939;813;1624;1533;3076
122;247;125;258;128;266;137;280;196;385;299;591;464;940;805;1625;1532;3076
121;247;132;255;136;263;137;281;188;383;299;590;464;939;812;1630;1538;3076
127;247;124;256;129;271;137;287;189;391;291;596;469;939;813;1630;1538;3076
121;254;125;255;128;263;137;282;188;385;291;598;464;932;813;1624;1533;3076
120;249;125;257;129;263;144;281;188;383;298;591;464;939;813;1630;1538;3076
127;247;125;263;129;271;139;281;190;383;294;596;470;939;810;1631;1540;3076
120;247;125;258;129;265;137;284;195;385;298;591;464;940;812;1625;1533;3076
120;249;124;256;135;264;137;280;189;383;299;591;464;940;805;1630;1538;3078
127;247;125;255;129;271;137;288;188;391;291;590;462;940;813;1630;1538;3076
121;247;125;262;130;263;139;281;190;383;293;596;470;940;810;1632;1540;3076
121;247;125;255;128;265;137;282;189;385;291;590;464;939;813;1624;1532;3077
121;249;125;256;136;263;137;288;189;391;291;591;462;939;813;1630;1538;3077
121;247;125;263;131;264;137;281;188;385;293;596;469;939;813;1624;1533;3077
122;248;124;255;129;266;137;280;195;385;299;591;464;940;805;1624;1532;3077
120;247;132;256;129;264;138;288;189;391;291;596;469;939;813;1630;1538;3076
120;254;125;256;129;264;137;282;188;385;291;597;463;933;812;1625;1533;3076
121;247;124;258;128;264;137;281;188;383;298;591;464;939;812;1631;1538;3076
128;247;125;255;129;271;139;280;190;390;293;596;469;939;811;1632;1539;3076
121;247;124;256;129;266;137;282;196;385;292;591;464;939;813;1624;1533;3077
121;249;125;255;129;263;137;288;188;391;291;596;469;940;812;1630;1538;3076
120;254;124;263;129;264;137;282;189;385;292;598;464;932;812;1624;1533;3076
121;247;124;257;129;264;144;280;189;383;299;591;463;939;805;1630;1539;3078
128;247;124;255;129;271;139;280;191;383;293;596;469;939;811;1632;1541;3076
121;247;125;257;128;265;137;280;196;385;299;591;464;939;805;1624;1533;3077
120;247;131;256;129;264;137;288;188;391;291;596;469;939;812;1630;1537;3077
120;254;124;255;128;263;137;282;189;385;292;598;463;932;813;1624;1532;3077
121;247;124;258;129;264;144;280;189;383;299;591;464;939;806;1630;1538;3079
120;247;125;256;129;271;139;280;191;390;293;595;469;940;811;1632;1540;3077
121;255;126;256;128;266;137;281;195;385;298;591;464;939;812;1624;1532;3077
121;249;125;255;136;264;137;287;188;391;291;591;462;939;812;1629;1537;3078
120;247;124;263;131;264;137;280;188;386;293;596;469;940;812;1624;1533;3077
122;247;125;255;129;265;137;280;196;385;299;590;464;939;806;1624;1532;3077
121;249;132;255;129;264;137;287;189;390;291;596;469;939;813;1630;1538;3076
120;255;125;256;128;263;137;282;188;385;291;597;464;932;812;1625;1532;3077
120;247;124;258;129;263;144;281;188;383;298;591;464;940;806;1630;1537;3078
128;247;124;255;129;271;138;288;191;390;293;596;469;939;811;1631;1538;3076
120;254;126;255;129;264;137;282;189;385;291;598;464;932;813;1624;1533;3076
120;247;124;258;128;264;144;281;188;384;299;590;464;939;812;1630;1538;3076
127;247;124;256;128;272;139;281;190;390;293;595;469;939;811;1632;1540;3076
120;254;126;256;128;266;137;282;195;385;291;590;464;939;813;1624;1532;3076
121;249;125;255;136;263;137;281;188;384;298;590;464;940;805;1629;1538;3078
128;247;125;255;128;271;139;280;190;390;293;596;469;939;811;1631;1539;3077
121;247;125;255;129;265;138;282;196;385;299;590;464;940;812;1625;1532;3076
120;249;124;256;129;264;137;287;189;391;291;596;469;939;813;1630;1538;3076
120;255;124;263;131;264;137;282;189;385;292;598;464;932;813;1624;1533;3077
121;249;124;257;129;264;145;280;188;383;300;591;464;939;806;1631;1537;3079
121;247;125;256;129;271;139;280;190;390;293;597;469;939;811;1631;1540;3077
120;247;125;256;129;266;137;282;195;385;299;591;464;939;812;1625;1532;3077
121;249;125;255;136;264;137;287;188;390;291;591;462;939;813;1630;1537;3076
120;247;124;263;130;264;137;281;188;385;293;596;469;939;813;1624;1532;3076
122;248;124;255;129;266;137;281;195;385;298;590;464;940;806;1624;1533;3076
120;249;132;256;128;264;137;287;188;391;291;596;469;940;813;1629;1537;3077
121;254;124;263;132;264;137;282;189;385;291;598;463;932;813;1624;1532;3077
121;249;125;257;129;264;145;281;188;384;298;591;464;939;805;1629;1537;3079
128;247;124;256;129;271;139;280;191;390;293;596;469;939;811;1631;1540;3076
120;254;127;255;129;265;137;283;195;385;291;591;464;940;814;1624;1532;3076
120;249;124;256;136;264;137;287;188;390;291;596;469;939;813;1630;1538;3076
120;247;124;263;130;264;137;281;188;385;293;596;469;940;813;1625;1532;3076
122;247;124;262;129;271;137;288;190;391;293;596;469;940;813;1630;1538;3076
120;255;126;255;129;263;137;282;189;385;291;597;464;932;812;1625;1533;3076
120;249;124;258;129;264;144;280;189;383;298;591;463;939;813;1630;1538;3078
127;248;125;256;128;271;139;280;191;390;293;596;469;940;810;1633;1539;3077
121;254;127;255;128;266;137;282;195;385;291;591;464;940;813;1625;1532;3077
121;249;132;256;128;264;137;288;188;391;292;596;470;939;813;1630;1539;3076
120;254;125;263;131;264;137;282;188;385;291;598;464;932;813;1624;1533;3076
121;247;124;258;128;264;144;281;189;383;299;590;464;939;805;1629;1539;3078
127;248;125;255;129;271;139;281;191;390;293;596;469;939;811;1631;1540;3076
121;255;126;255;129;266;137;283;188;385;291;591;464;939;813;1625;1533;3078
120;249;125;255;136;263;137;280;189;390;298;590;463;939;813;1630;1538;3077
128;247;124;263;129;271;139;281;190;384;293;596;469;939;810;1632;1540;3077
121;247;125;255;129;265;137;282;196;385;299;591;464;939;812;1625;1532;3077
120;249;125;255;135;263;137;287;188;391;291;591;462;938;813;1630;1538;3077
121;247;125;263;131;264;137;280;189;385;293;596;469;939;812;1625;1533;3077
122;247;124;255;129;265;137;283;195;385;299;591;464;939;812;1625;1533;3077
120;249;125;255;136;264;137;288;188;390;291;590;462;937;813;1630;1538;3077
120;247;124;263;131;264;137;280;188;386;293;596;469;940;813;1624;1532;3077
123;247;125;255;128;266;137;280;189;390;298;590;464;939;806;1624;1533;3077
120;249;131;255;128;264;137;288;189;391;291;596;469;939;812;1629;1537;3078
120;254;125;256;131;264;137;282;189;385;292;598;464;932;813;1625;1533;3076
120;247;124;258;129;264;138;281;188;383;298;591;464;939;805;1630;1538;3078
129;247;124;255;129;271;139;281;191;384;293;596;469;940;811;1631;1539;3076
121;255;127;255;129;266;137;282;196;385;299;591;464;940;813;1624;1533;3076
120;249;125;255;129;263;137;287;189;390;291;596;469;939;812;1630;1538;3077
120;254;125;263;131;263;137;283;189;385;291;596;469;933;812;1624;1532;3077
121;247;124;257;129;264;137;280;189;390;299;590;464;940;813;1630;1538;3077
127;247;125;263;129;272;138;281;191;383;293;596;469;939;811;1632;1540;3076
120;248;124;256;128;266;137;282;196;386;298;590;464;940;805;1625;1532;3076
120;249;132;256;128;264;137;288;189;390;292;596;470;939;813;1630;1538;3076
121;248;125;262;130;264;137;280;188;385;293;596;469;940;813;1624;1532;3076
122;248;125;256;129;266;137;280;196;385;298;591;464;939;806;1625;1532;3076
121;249;131;256;129;264;137;288;189;391;291;590;462;939;813;1630;1538;3077
120;247;124;263;130;264;137;280;188;385;293;596;469;939;813;1624;1532;3076
122;247;125;256;128;265;137;282;196;385;299;590;464;939;812;1624;1532;3076
120;249;132;255;129;264;137;288;189;390;292;597;469;939;813;1629;1537;3077
120;255;125;256;131;264;137;282;189;385;292;598;464;933;813;1625;1533;3076
120;247;124;258;129;263;145;280;188;390;298;591;463;940;812;1629;1537;3076
128;247;125;263;128;271;139;281;190;384;293;596;470;939;810;1632;1539;3077
121;255;126;256;129;266;137;283;188;385;291;591;464;940;812;1624;1533;3077
120;249;125;256;136;264;137;287;189;391;291;591;462;940;813;1629;1538;3076
121;248;124;262;130;263;137;280;189;385;293;595;469;940;813;1624;1532;3076
122;247;125;257;128;266;144;280;196;383;299;591;464;939;806;1632;1538;3077
121;247;125;256;129;271;137;287;190;390;293;596;469;939;811;1632;1537;3077
121;254;126;256;129;265;137;282;196;385;298;590;464;939;814;1624;1533;3076
121;249;125;256;136;264;137;288;189;390;291;591;462;937;813;1631;1538;3076
120;247;125;263;130;264;137;281;188;385;293;596;470;939;812;1625;1532;3076
122;247;125;256;128;265;137;280;196;385;298;591;464;939;812;1625;1533;3076
120;249;125;255;129;264;138;288;189;390;292;596;470;939;813;1630;1538;3076
120;255;124;263;130;264;137;283;188;385;291;596;462;932;812;1624;1533;3077
121;247;124;257;129;264;144;281;189;383;298;590;464;939;806;1630;1538;3078
121;247;124;256;129;270;137;281;190;390;293;595;469;939;811;1632;1539;3077
121;254;126;255;129;265;137;282;189;385;291;590;463;939;813;1624;1533;3077
120;249;124;256;135;264;137;288;189;390;291;597;469;939;812;1630;1539;3077
120;247;124;263;131;263;137;281;189;385;293;596;469;939;813;1624;1532;3077
122;247;124;256;129;266;137;281;196;385;298;590;464;939;806;1625;1532;3077
121;249;132;256;128;264;137;288;188;391;292;596;469;940;813;1630;1538;3077
120;254;124;256;131;264;137;282;188;385;291;598;464;932;813;1624;1533;3077
120;247;125;257;129;264;145;281;189;383;298;591;464;939;813;1630;1538;3079
128;247;124;263;128;271;139;281;191;383;293;596;469;940;811;1632;1540;3077
120;247;124;255;129;265;137;280;196;385;299;591;463;939;806;1624;1533;3077
121;249;132;255;129;264;137;287;188;391;291;596;469;939;813;1630;1538;3077
120;254;125;256;130;263;137;282;188;385;291;597;464;932;813;1624;1533;3076
121;247;125;257;129;264;144;280;188;383;298;590;464;939;805;1630;1538;3078
121;247;125;255;129;271;137;281;190;383;293;596;470;939;811;1631;1540;3076
121;255;126;256;129;265;138;282;196;385;291;590;464;939;812;1624;1532;3076
121;249;124;255;128;263;137;288;188;391;291;591;462;937;812;1629;1537;3076
121;247;124;263;128;264;137;280;188;385;293;595;469;939;813;1624;1532;3076
122;247;125;256;128;266;137;280;195;385;298;591;464;940;813;1625;1532;3076
120;249;124;256;128;264;137;288;188;391;291;596;469;940;812;1630;1538;3077
121;254;125;263;131;264;137;282;188;385;291;598;464;932;812;1625;1532;3076
121;247;124;257;128;264;145;281;188;383;299;591;464;939;805;1630;1538;3078
128;247;125;255;129;271;139;281;191;391;293;596;469;940;810;1632;1538;3076
120;254;127;255;129;265;137;282;188;385;291;598;464;940;813;1625;1532;3076
120;249;124;256;136;264;137;280;189;383;299;591;464;940;805;1630;1538;3079
120;247;125;255;129;271;137;280;191;383;293;596;469;939;811;1632;1540;3077
120;247;124;255;129;265;137;280;196;385;299;590;464;939;805;1624;1532;3077
121;249;132;255;128;264;137;287;189;391;291;597;469;940;812;1629;1537;3077
121;254;125;255;129;264;137;283;188;385;291;599;463;932;813;1624;1533;3076
121;248;124;257;128;264;138;281;188;383;299;591;464;939;806;1630;1538;3078
128;247;125;255;129;270;137;281;190;391;293;596;469;939;811;1632;1538;3077
120;255;126;255;129;266;137;282;195;385;291;591;464;940;812;1625;1532;3076
120;249;124;255;136;264;137;288;188;390;291;591;462;941;813;1630;1538;3076
121;247;125;262;131;263;137;281;189;385;293;596;469;940;813;1624;1532;3077
122;247;124;255;129;265;137;280;196;385;299;591;464;940;806;1625;1533;3076
121;249;132;255;129;264;137;287;188;391;291;596;469;939;814;1630;1538;3076
121;254;125;262;131;264;137;282;189;385;291;598;463;932;813;1624;1532;3076
121;247;125;257;128;264;137;281;189;383;299;591;464;939;805;1630;1538;3078
127;247;124;255;128;271;137;288;190;390;293;595;469;939;811;1632;1539;3076
120;247;126;256;129;266;137;282;195;386;291;590;464;940;812;1625;1533;3076
120;249;125;255;136;264;137;288;188;390;292;590;462;938;813;1630;1537;3076
121;247;125;262;129;264;137;280;188;385;293;596;469;939;813;1625;1533;3076
123;247;124;256;129;265;137;280;196;385;299;591;464;939;805;1625;1532;3076
121;247;131;255;129;271;137;288;191;391;294;596;470;939;811;1630;1539;3077
121;254;126;255;129;265;137;282;189;385;291;590;463;939;813;1624;1533;3076
120;249;125;256;135;263;137;288;188;391;291;591;462;937;812;1630;1538;3077
120;247;124;262;131;263;137;280;189;385;293;595;469;939;813;1624;1532;3077
123;247;124;256;128;266;137;281;196;385;298;590;463;939;806;1624;1533;3077
120;249;132;256;129;264;137;288;188;390;291;590;462;937;813;1630;1538;3077
121;247;125;262;130;264;137;281;188;385;293;596;470;939;812;1625;1532;3077
123;247;124;256;129;266;137;281;196;385;299;591;464;940;812;1624;1532;3077
120;249;124;255;129;264;137;287;188;391;291;590;462;939;813;1630;1538;3077
120;247;125;262;130;264;137;280;189;385;293;596;469;939;813;1624;1532;3077
122;247;124;256;128;266;137;281;195;384;298;591;464;939;805;1625;1532;3077
121;249;132;255;129;264;137;288;188;390;291;596;470;939;813;1629;1537;3078
121;254;124;256;129;264;137;282;188;385;291;598;464;932;812;1625;1532;3077
120;247;125;257;129;264;144;281;188;383;298;590;464;940;813;1630;1538;3078
128;247;125;255;129;271;137;280;190;390;293;596;469;940;811;1631;1540;3076
120;248;126;256;128;266;137;283;195;385;298;591;464;939;813;1624;1533;3076
120;249;125;255;136;264;137;288;189;390;292;590;462;938;812;1630;1538;3077
120;247;124;264;128;264;137;281;188;385;293;596;469;940;813;1625;1533;3077
122;247;125;255;129;265;138;282;196;385;299;590;463;940;813;1624;1532;3077
120;249;125;255;137;264;137;288;188;390;291;590;462;939;813;1630;1538;3076
121;247;124;262;130;263;137;280;189;385;293;596;469;939;813;1624;1532;3076
122;247;125;255;129;265;137;281;195;385;299;590;464;940;805;1625;1533;3076
121;249;131;255;128;264;137;289;188;391;292;596;469;939;813;1630;1538;3076
120;255;124;263;130;263;137;283;188;386;291;598;464;932;813;1624;1532;3077
120;247;125;258;129;264;145;281;188;383;298;590;464;939;806;1630;1538;3078
128;247;125;255;129;271;137;281;190;391;293;596;469;940;810;1631;1537;3077
120;254;126;255;129;265;137;282;195;385;292;591;464;940;813;1625;1533;3076
121;249;125;255;129;264;137;288;188;390;291;590;462;939;812;1630;1538;3077
120;247;124;263;130;263;137;280;188;385;293;597;469;940;812;1624;1532;3076
122;247;125;255;129;264;138;282;189;385;292;599;464;932;813;1625;1533;3076
121;247;124;257;129;264;144;281;195;383;298;591;464;940;806;1631;1538;3076
120;247;125;256;129;271;137;288;190;391;293;596;470;939;810;1631;1538;3077
121;254;126;255;128;266;137;282;188;385;291;591;463;940;812;1625;1532;3076
121;249;124;255;136;263;137;287;189;391;291;591;462;940;812;1630;1538;3076
120;247;124;263;128;263;137;281;189;385;293;595;469;940;812;1624;1532;3076
122;247;124;255;129;265;137;281;195;385;298;590;464;939;805;1624;1532;3077
121;249;132;255;129;264;137;287;189;390;291;591;462;938;814;1630;1538;3077
120;248;125;263;130;264;137;280;189;385;293;596;469;939;813;1624;1532;3076
122;248;125;256;128;266;137;280;196;385;298;590;464;939;805;1624;1533;3076
121;249;132;255;129;263;137;287;188;390;291;596;469;940;812;1630;1537;3077
121;254;124;255;130;263;137;282;189;385;292;598;463;932;812;1625;1533;3076
121;247;124;257;128;264;145;280;188;383;299;591;464;940;805;1631;1538;3078
128;247;125;256;129;271;139;280;191;383;293;596;469;939;811;1632;1540;3077
120;247;126;255;128;266;137;282;196;385;298;590;464;939;813;1624;1533;3077
120;249;124;255;128;264;137;288;189;390;292;596;470;939;812;1629;1539;3076
120;254;124;256;128;263;137;282;189;385;292;597;464;940;812;1624;1533;3077
120;249;124;255;136;264;137;288;189;390;291;591;462;939;812;1629;1539;3077
120;247;124;262;130;263;137;281;188;385;293;596;470;939;813;1624;1533;3076
122;247;124;255;129;266;137;282;195;385;291;591;464;939;813;1625;1532;3077
121;249;125;255;136;263;137;287;188;390;291;590;462;939;813;1630;1538;3077
121;247;125;263;131;264;137;280;189;385;294;596;469;939;813;1624;1532;3077
122;247;124;256;129;265;137;281;195;385;298;591;464;939;805;1624;1533;3077
120;249;131;256;129;264;137;288;189;390;291;598;469;939;812;1629;1538;3077
121;254;125;263;130;263;138;282;188;385;291;597;463;933;812;1624;1532;3077
121;247;124;257;128;263;145;280;189;384;298;590;464;939;813;1630;1538;3079
128;247;125;262;129;271;139;281;189;383;293;596;469;939;811;1632;1532;3077
121;247;124;255;128;266;137;283;195;385;298;590;464;940;813;1624;1533;3076
121;249;124;255;129;264;137;288;189;390;291;598;470;939;813;1630;1538;3077
120;255;125;263;130;264;137;281;188;385;293;596;469;939;813;1624;1533;3076
122;247;125;255;129;266;137;282;195;385;298;590;464;940;812;1624;1532;3076
121;249;125;255;129;264;137;287;188;391;291;591;462;938;813;1630;1538;3076
121;247;125;263;131;264;138;281;188;385;293;595;469;940;812;1624;1533;3076
122;247;125;255;129;265;137;282;196;385;299;590;464;939;812;1625;1533;3076
120;249;124;255;128;264;137;288;188;391;291;590;462;939;813;1630;1538;3077
121;247;125;262;131;263;137;280;189;385;293;595;469;939;812;1625;1532;3076
122;247;124;256;129;265;137;281;195;383;299;591;464;940;805;1624;1532;3076
121;249;132;255;128;263;137;289;188;391;291;596;469;939;813;1630;1538;3076
120;254;124;256;129;264;137;283;188;385;291;598;464;932;813;1624;1533;3076
121;247;124;257;128;264;144;280;189;383;299;591;464;939;813;1629;1537;3079
128;247;124;256;129;271;137;281;190;391;293;595;469;940;811;1631;1538;3076
121;254;127;255;129;266;137;282;189;385;291;590;464;939;813;1624;1532;3077
120;249;125;256;129;263;137;288;189;390;291;596;469;939;813;1630;1538;3076
120;254;125;262;131;264;137;282;189;385;292;599;462;932;813;1624;1532;3077
120;247;125;258;129;264;145;280;189;383;299;591;464;939;805;1630;1538;3078
127;247;125;255;129;271;139;281;191;390;293;596;470;939;811;1631;1537;3077
120;254;124;255;129;264;137;282;189;385;291;598;464;932;813;1625;1533;3076
121;247;124;257;129;264;144;281;189;383;298;590;464;940;805;1629;1538;3078
128;247;125;255;129;271;137;287;190;390;293;595;469;941;811;1631;1538;3076
120;254;127;255;128;266;137;282;189;385;291;590;464;939;813;1624;1532;3076
121;249;125;255;135;263;137;288;188;391;291;596;469;939;813;1630;1538;3076
120;254;125;255;129;263;137;282;189;385;291;598;464;932;813;1625;1532;3077
120;247;124;257;129;264;144;280;189;383;299;590;464;940;813;1631;1537;3079
128;247;124;256;128;271;138;280;191;391;293;596;469;939;811;1632;1540;3076
121;247;124;255;129;265;137;280;195;385;298;590;464;939;805;1625;1532;3077
120;249;132;256;129;263;137;288;188;390;291;596;469;939;813;1630;1537;3076
120;254;125;255;128;263;137;283;189;385;291;597;464;932;813;1624;1533;3076
121;247;124;257;129;264;145;280;189;384;298;590;464;939;813;1630;1538;3079
127;247;124;263;129;271;139;280;190;384;293;596;469;940;811;1632;1541;3076
120;247;125;255;129;265;137;281;196;385;298;590;464;939;806;1625;1533;3076
121;249;132;255;129;263;137;288;188;390;291;596;469;939;813;1630;1538;3076
121;254;125;255;129;264;137;282;189;385;291;598;464;932;813;1625;1533;3077
120;247;125;258;129;263;144;281;188;383;299;591;464;940;806;1630;1537;3079
120;248;124;256;128;271;138;280;191;384;293;596;469;939;810;1631;1540;3077
121;255;127;255;129;266;137;282;196;385;292;591;464;939;812;1625;1532;3077
121;249;125;255;136;264;137;287;189;390;291;598;469;939;813;1630;1538;3077
120;254;125;263;128;271;139;280;189;385;293;596;469;939;812;1624;1532;3077
122;247;125;256;129;266;137;281;195;385;298;591;463;940;805;1624;1532;3077
121;249;132;255;128;264;137;288;188;391;291;596;469;940;812;1629;1537;3078
121;255;125;263;131;264;137;282;188;385;291;596;470;932;812;1625;1532;3077
120;247;125;257;129;264;144;281;188;383;298;590;464;940;812;1629;1537;3079
128;247;124;255;129;270;138;281;190;391;293;596;469;939;811;1631;1537;3076
121;255;127;255;129;266;137;282;189;385;291;590;463;939;813;1624;1532;3077
121;249;125;255;136;263;137;287;188;390;291;590;462;939;812;1630;1538;3076
120;247;124;264;130;264;137;281;189;385;293;596;469;939;813;1624;1532;3077
122;247;125;255;128;266;137;283;196;385;299;591;464;939;805;1624;1533;3076
120;249;131;256;128;264;137;288;188;391;292;596;469;940;813;1629;1538;3077
120;254;124;256;129;263;137;282;189;385;291;598;464;932;812;1625;1532;3077
120;247;125;257;129;264;145;280;188;383;298;590;464;939;813;1630;1538;3078
127;247;125;263;129;271;139;280;191;383;293;596;469;939;811;1632;1540;3076
120;247;124;255;129;265;137;283;196;385;292;591;464;939;813;1624;1532;3077
120;248;125;255;136;263;137;288;188;391;291;591;462;937;812;1630;1537;3076
121;247;125;262;131;264;137;280;189;385;293;596;469;939;813;1624;1532;3077
123;247;124;256;128;265;137;280;196;385;299;591;464;939;806;1625;1532;3077
120;249;132;255;129;263;137;287;188;390;291;596;469;939;813;1630;1538;3076
120;255;124;263;131;264;137;283;188;385;291;598;462;932;812;1625;1532;3077
120;247;125;257;129;264;144;280;188;384;299;590;464;939;806;1630;1538;3078
128;247;124;256;128;271;139;280;190;383;294;596;469;939;811;1631;1539;3076
120;247;126;255;129;265;137;282;196;385;298;591;463;940;813;1625;1533;3076
121;249;124;256;136;264;137;288;189;391;291;590;462;940;813;1630;1538;3077
120;247;125;263;130;264;137;281;188;385;293;596;469;940;813;1624;1532;3077
