0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
176;359;180;367;184;375;192;398;260;536;403;809;624;1252;1067;2141;2010;4026
177;361;181;367;184;375;193;391;262;528;396;809;619;1251;1067;2140;2010;4027
176;366;180;374;185;376;200;393;269;529;398;809;626;1250;1067;2143;2010;4026
176;359;181;367;185;375;192;398;261;534;404;801;625;1250;1067;2140;2010;4027
184;361;187;369;191;377;199;392;268;529;398;809;626;1250;1067;2143;2011;4026
176;359;180;367;184;375;192;398;261;534;404;802;624;1250;1068;2140;2010;4026
183;361;187;369;192;377;199;393;267;529;399;810;626;1249;1067;2142;2010;4027
176;359;181;367;184;383;192;398;260;534;404;802;624;1249;1067;2140;2010;4027
184;361;188;369;191;377;199;392;268;529;399;809;626;1250;1069;2140;2010;4027
177;366;181;374;184;382;193;398;260;536;404;809;625;1252;1067;2148;2010;4026
184;361;188;369;192;377;199;392;267;529;399;809;626;1251;1067;2142;2010;4026
176;359;180;367;184;374;192;397;260;537;404;801;624;1250;1067;2140;2010;4027
184;360;188;368;191;376;200;393;267;529;398;809;626;1249;1067;2142;2010;4027
176;359;180;367;184;375;193;398;260;534;404;802;624;1250;1067;2140;2011;4026
183;361;187;369;192;376;200;393;268;529;399;809;627;1250;1068;2142;2010;4026
176;359;180;367;184;375;192;398;260;535;404;802;625;1250;1067;2140;2010;4026
184;361;187;369;192;377;200;393;268;529;399;809;626;1250;1067;2142;2010;4026
176;359;180;367;184;375;192;398;260;536;404;802;624;1249;1067;2141;2010;4027
183;361;188;369;191;377;199;393;267;529;398;809;626;1250;1067;2141;2010;4026
177;367;180;374;185;382;192;398;260;536;404;809;625;1252;1067;2147;2010;4026
184;361;188;369;192;377;199;393;261;528;398;808;626;1250;1068;2140;2010;4026
176;366;180;374;184;382;192;398;260;536;404;809;624;1251;1067;2148;2010;4027
183;361;187;369;192;377;199;393;260;529;398;809;627;1250;1067;2140;2010;4026
176;367;180;374;184;382;192;398;260;537;404;809;625;1252;1067;2148;2010;4026
184;361;187;369;191;376;199;393;267;529;398;809;627;1250;1067;2140;2010;4026
177;366;181;374;184;382;192;399;261;536;404;809;624;1252;1067;2148;2010;4027
185;361;188;369;192;376;200;393;268;529;399;809;627;1250;1067;2142;2010;4027
176;359;180;367;184;375;192;398;260;534;404;802;624;1250;1067;2140;2010;4027
184;361;187;369;192;377;200;392;268;529;398;809;627;1250;1067;2141;2010;4026
176;366;180;375;185;382;192;398;260;536;405;809;624;1251;1067;2148;2010;4027
183;361;187;369;184;377;192;393;263;527;398;809;627;1250;1069;2141;2010;4027
176;367;181;374;185;382;192;398;261;536;404;809;624;1252;1067;2148;2010;4026
183;361;187;369;184;377;192;392;263;527;397;809;619;1249;1067;2141;2010;4026
176;366;181;374;184;382;192;398;261;529;406;807;625;1252;1074;2140;2010;4027
176;359;180;367;184;375;194;391;263;534;397;809;619;1257;1067;2141;2010;4026
177;367;180;374;184;382;192;398;260;529;406;807;624;1251;1075;2140;2010;4027
176;360;180;369;184;376;192;393;263;527;397;809;619;1250;1067;2141;2010;4026
177;366;181;374;184;382;192;398;260;536;404;809;625;1252;1068;2140;2010;4026
177;361;181;369;184;377;192;393;262;527;397;810;619;1250;1067;2141;2010;4027
176;366;180;374;184;382;192;398;260;529;406;807;624;1251;1074;2140;2010;4028
176;359;180;369;184;375;195;391;263;534;397;809;619;1250;1067;2140;2011;4027
177;366;180;374;191;377;194;390;262;535;396;802;619;1257;1067;2141;2010;4029
176;361;180;369;184;377;200;392;267;529;399;809;627;1250;1067;2142;2010;4027
178;359;180;374;184;383;192;399;260;529;406;808;624;1252;1074;2140;2010;4026
177;361;180;369;184;377;192;391;262;527;397;809;619;1250;1067;2140;2010;4028
177;366;181;375;185;382;192;393;267;529;398;809;626;1250;1067;2141;2010;4027
178;359;182;367;186;375;194;391;262;534;397;802;619;1257;1067;2140;2010;4026
176;367;181;374;184;382;192;392;267;529;398;810;626;1250;1067;2140;2010;4027
179;359;180;375;185;382;192;398;261;534;404;802;624;1249;1067;2140;2010;4027
183;361;187;368;192;377;199;392;268;529;399;809;627;1250;1068;2142;2011;4026
176;367;180;374;184;382;192;397;260;536;404;809;624;1251;1067;2148;2010;4026
183;361;188;369;191;377;199;393;267;529;398;809;627;1249;1067;2141;2010;4027
176;367;180;374;184;383;192;398;260;537;404;809;624;1252;1067;2148;2010;4026
184;361;187;368;191;377;199;393;267;529;398;809;626;1250;1067;2140;2010;4027
176;366;180;375;184;382;193;398;260;536;404;809;625;1252;1067;2148;2010;4026
184;361;188;369;191;377;200;392;261;527;398;809;626;1249;1069;2140;2010;4027
176;366;180;374;184;382;192;398;261;536;405;802;624;1250;1067;2140;2010;4027
184;361;187;369;192;377;199;393;267;529;398;809;627;1250;1067;2142;2010;4027
177;366;181;374;184;382;192;398;260;536;404;809;625;1252;1067;2148;2011;4026
183;361;187;368;192;377;199;392;267;529;398;809;627;1250;1067;2143;2010;4026
177;359;180;367;184;375;192;398;261;534;404;802;625;1249;1067;2141;2011;4027
184;361;188;369;191;376;199;393;268;529;399;809;626;1250;1067;2142;2011;4027
176;359;180;367;184;375;192;398;261;534;404;802;624;1250;1067;2140;2010;4027
183;361;187;369;192;377;199;393;267;529;398;809;626;1250;1067;2140;2011;4026
177;367;181;374;184;382;192;398;261;536;404;809;625;1252;1068;2141;2010;4027
177;361;180;369;185;376;192;390;262;527;396;810;619;1257;1067;2141;2010;4026
177;366;180;374;185;383;192;398;261;529;406;807;624;1251;1074;2141;2010;4027
176;361;180;369;184;377;193;392;263;527;396;809;619;1250;1067;2140;2011;4026
177;366;181;374;185;382;192;398;260;536;404;809;625;1252;1067;2141;2010;4027
176;360;180;368;184;377;192;391;262;527;396;809;619;1251;1067;2140;2010;4027
176;366;181;374;191;377;194;390;261;534;404;802;624;1249;1067;2141;2010;4027
184;361;188;369;185;377;192;391;262;527;397;809;619;1250;1067;2140;2011;4027
176;366;181;374;185;382;192;398;260;529;406;807;625;1252;1074;2142;2010;4026
176;359;181;367;185;375;192;391;262;534;397;809;619;1258;1067;2141;2010;4026
177;366;180;374;184;382;193;398;260;529;406;807;624;1251;1074;2141;2010;4026
176;361;180;369;185;377;192;391;262;527;397;809;619;1250;1067;2140;2010;4027
176;366;180;374;185;377;192;392;263;534;397;809;620;1257;1067;2140;2010;4026
177;366;181;374;184;382;192;398;260;529;406;807;624;1251;1075;2140;2010;4026
176;361;180;369;184;377;192;391;263;527;397;809;619;1250;1067;2140;2010;4027
177;366;180;374;184;376;200;392;268;529;399;809;626;1250;1067;2143;2010;4026
178;359;182;367;186;375;194;391;260;534;404;802;624;1249;1067;2140;2010;4028
184;361;188;368;192;377;199;392;268;529;399;809;626;1250;1067;2143;2010;4027
177;367;180;374;184;382;192;398;260;536;404;802;624;1250;1067;2140;2010;4026
183;361;187;369;185;375;192;398;260;535;404;801;624;1249;1067;2140;2010;4027
184;361;189;369;192;377;199;393;268;529;398;809;626;1249;1067;2142;2010;4028
177;359;180;367;184;375;192;397;261;535;404;802;625;1250;1067;2140;2011;4026
184;361;188;369;191;377;199;393;267;529;399;809;626;1249;1067;2142;2010;4027
176;359;181;367;185;375;192;398;260;534;404;802;624;1250;1067;2140;2010;4026
184;361;187;369;192;376;200;392;268;529;399;809;626;1249;1067;2143;2010;4027
177;359;180;367;184;375;192;397;261;535;404;802;624;1250;1067;2140;2010;4028
183;361;187;368;191;377;199;392;267;529;399;809;626;1250;1069;2142;2010;4026
177;366;181;374;184;382;192;398;260;534;404;802;624;1250;1067;2140;2010;4026
183;361;187;369;192;377;200;393;268;529;398;809;627;1250;1067;2141;2010;4027
176;366;181;375;184;382;193;398;261;536;404;809;625;1252;1067;2148;2010;4027
183;361;187;368;191;377;199;392;260;528;399;809;626;1250;1067;2140;2011;4027
176;367;180;374;184;383;192;398;260;536;404;802;625;1250;1067;2141;2010;4026
183;361;187;369;192;377;199;393;267;529;399;809;627;1250;1067;2142;2010;4026
176;359;180;367;185;375;192;399;260;534;404;801;624;1249;1067;2141;2010;4026
184;361;188;369;191;377;200;393;268;529;398;809;626;1250;1067;2142;2010;4027
176;359;180;367;184;375;192;398;260;534;404;802;624;1249;1067;2140;2010;4026
183;361;188;369;192;377;200;393;268;529;399;808;627;1250;1067;2143;2010;4026
177;359;180;367;184;375;192;391;260;535;405;801;625;1250;1067;2141;2010;4027
183;361;188;368;192;376;199;392;268;529;399;808;626;1249;1067;2142;2011;4027
176;359;180;367;184;375;192;398;261;534;404;801;625;1250;1067;2140;2011;4026
183;361;188;369;184;377;192;392;262;534;397;809;619;1257;1067;2141;2010;4026
176;367;180;375;185;382;192;398;261;529;406;807;625;1251;1074;2141;2010;4027
178;359;181;367;187;375;195;391;263;534;397;809;619;1257;1067;2140;2010;4027
177;367;180;374;184;382;192;397;260;536;404;809;625;1252;1067;2140;2010;4027
176;361;180;369;185;377;192;393;263;527;396;809;619;1250;1067;2140;2010;4027
176;367;181;374;184;382;192;398;260;536;404;808;624;1252;1068;2141;2010;4026
176;361;180;369;185;377;192;393;262;527;397;809;619;1249;1067;2141;2010;4027
177;366;181;374;185;383;193;398;260;536;404;809;625;1252;1067;2141;2010;4027
177;361;180;369;186;375;192;398;260;537;404;809;624;1251;1067;2148;2011;4026
183;361;188;369;184;377;192;392;262;527;396;809;619;1249;1067;2141;2010;4026
176;366;181;374;184;382;192;398;260;529;406;807;625;1251;1074;2140;2010;4027
176;359;180;367;185;374;194;391;262;527;397;808;619;1250;1067;2140;2010;4026
176;367;181;375;185;382;193;398;260;536;404;809;625;1252;1067;2140;2010;4027
176;361;180;369;185;377;192;391;262;527;396;809;619;1250;1067;2141;2010;4027
177;366;181;374;185;382;192;398;261;536;404;809;625;1252;1068;2148;2010;4026
183;361;187;369;192;377;199;393;260;529;398;810;626;1250;1067;2140;2010;4027
177;366;180;374;184;383;192;398;260;536;404;809;624;1252;1068;2147;2010;4027
183;361;188;369;192;377;200;392;268;529;399;809;626;1250;1069;2140;2010;4026
176;366;180;374;184;382;192;398;261;536;404;801;624;1250;1067;2141;2010;4026
183;361;187;369;191;377;199;393;260;528;399;809;626;1250;1069;2141;2010;4026
177;366;181;374;185;382;193;398;261;537;404;809;624;1252;1067;2147;2010;4026
184;361;188;369;191;376;199;392;260;527;399;809;626;1249;1069;2141;2010;4027
177;366;181;374;184;382;192;398;261;536;404;809;625;1252;1067;2148;2011;4026
184;360;187;369;191;376;199;392;260;528;398;809;626;1249;1069;2141;2010;4027
177;366;180;374;184;382;192;397;260;536;404;808;624;1252;1067;2140;2010;4026
177;361;180;369;184;377;194;390;262;534;397;809;619;1257;1067;2140;2010;4027
176;366;180;374;184;382;192;392;268;529;399;809;626;1249;1067;2140;2010;4027
178;359;182;367;186;375;194;390;263;534;397;802;619;1257;1067;2141;2010;4026
176;367;180;374;184;377;193;393;267;529;398;809;627;1251;1067;2142;2010;4026
178;359;182;367;186;375;194;391;262;535;397;802;619;1257;1067;2140;2011;4026
176;366;181;369;184;376;192;393;267;529;398;809;626;1249;1067;2142;2010;4027
178;359;182;367;186;374;192;391;260;534;404;802;620;1249;1067;2140;2011;4027
184;361;187;369;191;376;200;393;268;529;398;809;626;1250;1068;2140;2010;4026
176;359;180;367;184;375;193;398;261;534;404;801;624;1250;1067;2141;2010;4027
184;361;188;369;191;376;200;392;268;528;399;809;626;1249;1067;2142;2011;4027
177;359;181;367;185;375;192;398;260;534;404;801;624;1250;1067;2141;2010;4027
184;361;188;368;191;377;199;393;267;529;399;809;626;1250;1067;2143;2010;4026
176;359;180;367;184;375;192;398;261;534;404;802;624;1250;1067;2140;2010;4026
183;361;187;369;192;377;200;393;268;529;398;809;626;1250;1067;2140;2010;4026
176;359;180;367;184;375;192;398;260;534;404;801;625;1250;1067;2140;2010;4027
184;361;188;369;192;377;199;392;268;529;399;809;626;1250;1067;2143;2010;4027
176;359;180;367;184;375;193;398;261;534;404;802;624;1250;1067;2141;2010;4027
184;361;187;368;191;376;199;393;268;529;399;808;627;1249;1067;2142;2010;4026
176;359;181;367;184;375;192;399;261;534;404;802;624;1249;1067;2140;2010;4026
184;361;180;367;186;375;192;397;260;529;399;807;626;1250;1067;2141;2010;4028
178;359;182;367;184;382;192;398;267;529;399;809;627;1250;1067;2143;2010;4026
179;359;182;367;184;375;193;398;261;535;404;802;625;1252;1067;2141;2010;4026
184;361;187;369;192;376;199;392;268;529;399;809;626;1249;1067;2142;2010;4026
176;359;181;367;185;374;192;397;261;534;404;802;625;1250;1067;2140;2010;4027
184;361;187;369;192;377;192;391;262;535;397;809;619;1257;1067;2141;2010;4026
176;366;180;369;192;377;199;392;268;529;399;808;626;1249;1067;2143;2010;4026
177;359;181;367;184;375;192;398;261;534;405;801;624;1250;1067;2141;2010;4027
184;361;187;369;192;377;199;392;268;529;399;808;626;1250;1067;2143;2010;4027
176;359;180;367;184;375;192;398;260;534;404;801;624;1250;1067;2140;2011;4027
184;361;188;369;192;377;199;392;261;528;399;809;626;1250;1067;2141;2010;4027
176;367;180;374;184;382;192;398;260;536;404;801;625;1252;1067;2148;2010;4027
184;361;187;369;192;377;199;392;268;529;398;809;626;1250;1067;2143;2010;4027
176;359;180;367;184;374;192;397;260;534;404;801;624;1249;1067;2140;2010;4027
184;361;188;368;192;376;199;392;268;529;399;809;626;1249;1067;2142;2011;4026
176;359;181;367;185;375;193;397;260;534;404;801;624;1250;1068;2140;2010;4026
184;361;188;369;191;376;199;392;267;529;398;810;626;1250;1067;2143;2010;4026
176;359;180;367;184;383;192;398;260;536;404;802;624;1252;1067;2140;2010;4027
184;361;187;369;191;376;200;392;268;529;398;809;626;1250;1067;2142;2010;4027
176;359;181;367;184;375;192;398;260;537;404;802;624;1252;1067;2141;2010;4026
183;361;187;369;192;377;200;392;268;528;399;809;626;1251;1067;2142;2010;4027
177;359;180;367;185;375;192;398;260;537;404;802;625;1252;1067;2140;2010;4027
184;361;189;369;191;377;200;392;268;529;399;809;627;1249;1067;2140;2010;4028
176;366;180;374;184;382;193;398;260;536;404;809;624;1252;1067;2148;2011;4027
184;361;188;369;192;377;200;393;263;527;397;809;626;1249;1068;2141;2010;4026
176;366;180;374;184;382;192;398;260;537;404;810;625;1252;1067;2147;2010;4026
183;361;187;368;191;376;200;393;261;527;398;809;626;1249;1069;2140;2010;4027
176;366;180;374;184;382;193;398;260;536;404;809;624;1252;1067;2148;2010;4027
184;361;188;369;187;375;195;390;263;534;396;809;619;1249;1068;2141;2010;4027
176;367;181;374;184;382;193;398;261;537;404;809;625;1253;1067;2141;2010;4026
177;361;180;369;185;376;192;392;263;527;396;809;619;1250;1067;2140;2010;4027
176;366;180;375;192;377;194;391;262;535;396;809;619;1257;1067;2140;2010;4027
177;366;181;374;184;382;192;398;261;529;406;807;624;1251;1074;2141;2011;4026
177;359;180;367;184;375;194;390;262;527;397;809;619;1250;1068;2140;2010;4027
176;366;180;375;184;382;193;398;261;529;406;807;624;1251;1075;2140;2010;4027
176;359;180;367;184;375;194;391;262;535;397;809;619;1257;1067;2141;2010;4027
177;366;181;374;184;382;192;398;260;529;406;807;625;1252;1074;2141;2010;4027
176;359;180;367;186;375;194;391;262;527;397;809;619;1250;1067;2141;2010;4026
177;366;180;374;184;382;192;398;260;536;404;809;624;1253;1067;2148;2010;4027
183;361;187;368;192;376;200;393;263;527;399;809;626;1250;1068;2141;2010;4026
177;366;181;374;185;382;192;397;260;536;404;809;624;1251;1067;2147;2010;4027
184;361;188;368;192;377;192;392;261;527;399;809;626;1250;1069;2140;2011;4027
176;367;180;374;184;382;192;400;260;529;405;807;624;1252;1075;2141;2010;4026
176;359;180;367;184;375;192;391;262;527;397;809;619;1250;1067;2140;2010;4026
176;366;181;374;184;382;192;399;260;536;404;809;624;1251;1067;2141;2010;4027
176;361;180;368;184;377;192;391;262;527;397;809;620;1250;1067;2141;2010;4028
176;366;180;374;184;382;192;398;260;536;404;809;624;1252;1068;2141;2010;4026
176;361;180;369;184;377;192;391;263;527;396;809;619;1250;1067;2140;2010;4027
176;366;180;374;185;382;193;398;261;536;405;809;625;1252;1067;2140;2010;4026
176;361;181;369;184;375;192;390;262;527;397;809;619;1250;1067;2140;2010;4027
177;366;181;374;184;382;193;398;261;536;404;809;624;1251;1067;2148;2010;4026
184;361;187;369;191;377;192;393;261;527;398;809;627;1249;1069;2141;2010;4027
177;366;181;374;185;382;193;398;261;536;404;809;625;1251;1067;2148;2010;4027
184;361;187;368;192;377;199;393;268;529;399;809;626;1249;1069;2141;2010;4026
177;367;181;374;184;382;192;398;260;536;404;809;624;1252;1067;2148;2010;4027
184;361;188;369;192;377;200;393;267;529;399;809;627;1250;1067;2141;2011;4026
176;359;180;367;184;375;192;398;261;534;404;802;624;1250;1068;2140;2010;4026
183;361;187;369;191;375;194;391;263;534;397;809;619;1257;1067;2140;2010;4026
176;367;181;374;184;383;193;400;261;529;406;807;625;1252;1074;2141;2010;4027
176;359;180;369;184;375;193;391;262;527;397;809;619;1249;1067;2140;2011;4026
176;366;181;374;184;382;192;398;261;536;404;809;625;1252;1067;2141;2010;4026
176;359;183;367;184;382;192;398;260;536;404;807;625;1252;1067;2141;2010;4027
176;361;181;369;187;375;194;391;262;534;397;802;619;1257;1067;2141;2010;4027
176;367;180;375;184;382;192;400;260;529;406;807;625;1250;1074;2141;2010;4027
178;359;182;367;184;374;192;398;260;537;404;809;624;1251;1067;2148;2010;4026
184;361;187;369;192;377;200;393;268;527;399;809;626;1250;1067;2140;2010;4026
176;366;180;374;184;383;192;398;260;536;404;809;625;1252;1067;2147;2010;4027
184;361;188;369;192;377;199;392;261;527;399;809;626;1250;1069;2141;2010;4027
176;366;180;375;184;382;192;398;260;529;405;807;625;1252;1074;2141;2011;4026
177;359;181;367;184;375;192;391;262;527;397;809;619;1249;1067;2141;2011;4026
176;367;180;374;184;382;192;398;261;536;404;807;625;1252;1067;2140;2010;4026
176;359;183;367;186;375;192;398;261;534;404;801;625;1250;1067;2140;2010;4026
185;361;187;368;191;376;200;393;260;527;398;809;627;1250;1069;2141;2010;4027
176;366;180;374;184;382;192;397;261;534;404;802;625;1250;1067;2140;2010;4027
184;361;188;369;191;377;200;393;267;529;399;809;626;1249;1067;2142;2010;4026
176;359;180;367;184;375;192;398;260;534;405;802;624;1249;1067;2140;2010;4026
184;361;187;368;192;377;199;393;268;529;398;809;626;1250;1067;2140;2010;4027
176;367;180;375;185;382;193;398;260;536;404;809;625;1252;1067;2147;2011;4026
183;361;188;368;191;376;192;392;260;527;399;809;626;1250;1069;2141;2010;4026
177;366;181;374;184;382;192;398;260;536;404;809;625;1252;1067;2148;2010;4026
184;361;188;369;192;377;199;393;263;528;397;809;626;1249;1069;2140;2010;4026
176;367;180;374;184;382;192;397;260;537;404;801;624;1251;1067;2141;2011;4028
183;361;187;369;191;377;199;393;268;529;399;808;626;1250;1067;2142;2010;4027
176;359;180;367;184;375;192;398;260;534;404;801;624;1249;1068;2140;2010;4027
184;360;187;369;191;377;199;393;260;527;398;810;626;1250;1069;2140;2010;4026
176;366;180;374;184;383;192;398;267;529;399;808;627;1250;1067;2141;2010;4028
178;359;182;367;186;375;194;391;262;534;397;809;619;1257;1067;2141;2011;4026
176;367;180;374;191;376;200;392;268;529;399;809;626;1250;1067;2143;2010;4026
178;359;183;367;186;375;194;390;261;535;403;802;619;1258;1067;2140;2010;4028
176;361;187;368;192;377;199;392;268;529;399;809;626;1249;1067;2143;2010;4026
177;360;180;374;184;383;193;398;260;534;404;802;624;1249;1067;2140;2010;4027
184;361;188;369;192;377;199;393;261;527;399;809;626;1249;1069;2141;2011;4026
176;367;180;374;184;382;193;398;261;536;404;809;625;1252;1068;2147;2010;4026
184;361;188;369;192;377;200;392;262;527;399;809;626;1249;1069;2141;2010;4026
176;366;180;374;185;383;192;398;261;529;406;807;625;1252;1074;2140;2010;4027
176;359;181;367;186;375;194;391;263;534;397;809;619;1250;1067;2141;2011;4027
177;366;181;374;184;376;192;393;267;529;399;807;626;1250;1067;2141;2010;4027
178;359;180;367;184;382;193;398;261;536;404;809;625;1252;1067;2140;2010;4026
176;361;180;369;184;377;192;392;262;527;396;809;619;1250;1067;2140;2010;4026
177;367;180;374;184;382;192;398;261;536;404;808;624;1251;1067;2141;2010;4027
176;361;180;369;184;377;192;390;262;527;397;808;619;1249;1067;2141;2010;4026
176;366;180;374;185;382;193;398;260;536;404;809;625;1252;1067;2148;2010;4027
183;361;187;369;186;374;194;391;261;534;404;802;624;1249;1067;2140;2010;4026
184;361;187;368;184;376;194;391;261;535;403;802;624;1249;1067;2140;2010;4027
184;361;187;368;191;377;199;393;267;529;399;809;626;1250;1067;2140;2011;4027
177;359;181;367;185;375;192;398;261;535;404;802;624;1249;1067;2141;2010;4026
183;361;187;368;191;377;199;392;268;529;399;809;627;1249;1067;2142;2010;4027
177;359;180;367;184;375;192;399;261;535;404;802;625;1250;1067;2140;2010;4026
185;361;188;369;191;377;199;392;267;529;399;809;626;1250;1067;2143;2010;4028
177;359;180;367;185;375;192;397;260;536;404;801;625;1252;1067;2140;2010;4027
183;361;187;368;191;376;199;393;267;529;399;809;626;1249;1067;2141;2010;4027
177;359;180;367;184;383;192;398;261;536;405;802;625;1252;1067;2140;2010;4027
184;361;187;369;192;376;199;393;268;529;399;809;626;1250;1067;2141;2010;4027
177;359;180;367;184;375;192;398;260;534;404;802;619;1250;1067;2140;2011;4027
184;361;188;369;192;376;199;392;267;529;398;809;626;1249;1067;2143;2011;4027
176;359;181;374;184;382;192;398;260;536;404;809;625;1251;1067;2148;2010;4026
183;361;188;369;192;377;192;392;261;527;399;809;626;1250;1069;2140;2010;4026
176;366;180;375;184;382;192;398;260;536;404;809;624;1251;1067;2147;2010;4027
183;361;187;369;191;377;200;392;260;529;398;809;626;1250;1067;2141;2011;4027
176;366;181;374;184;382;193;398;261;536;404;802;624;1249;1068;2141;2010;4027
183;361;187;369;191;377;194;391;260;534;404;808;624;1252;1067;2147;2010;4026
184;361;182;367;186;375;194;391;260;535;404;802;619;1257;1067;2140;2010;4029
177;361;180;368;185;377;200;393;267;529;399;808;626;1249;1067;2140;2011;4026
178;359;182;367;186;375;194;390;262;535;397;802;619;1257;1067;2141;2010;4029
177;361;180;369;184;377;192;392;268;529;398;807;627;1250;1067;2140;2010;4027
178;359;182;367;186;375;194;391;262;534;397;801;619;1257;1067;2140;2010;4028
176;361;180;369;184;377;192;392;267;529;399;809;627;1250;1067;2142;2011;4027
179;359;183;367;186;374;194;391;263;534;397;802;619;1257;1067;2140;2010;4027
177;366;180;374;184;383;192;393;267;529;399;809;626;1249;1067;2140;2011;4027
178;359;182;367;187;375;194;391;262;535;396;802;619;1257;1068;2141;2010;4027
176;366;180;374;184;377;192;392;268;529;399;809;626;1250;1067;2141;2010;4027
179;359;183;367;187;375;194;391;263;534;397;809;619;1257;1067;2140;2011;4026
176;366;180;369;185;377;200;393;267;529;399;809;627;1250;1067;2141;2010;4026
178;359;182;367;186;375;194;390;263;535;397;808;619;1258;1067;2140;2010;4026
177;366;180;374;184;382;192;398;268;529;399;809;626;1250;1067;2142;2010;4026
178;359;182;367;184;383;192;398;260;534;404;801;624;1251;1067;2141;2010;4027
184;361;188;369;191;377;199;392;268;529;399;809;626;1250;1067;2143;2011;4026
176;359;180;367;184;375;193;398;260;534;404;801;624;1249;1068;2141;2010;4026
184;361;188;368;191;377;199;393;267;528;398;810;626;1249;1067;2142;2010;4026
177;359;181;367;185;375;192;398;260;535;404;801;624;1250;1067;2141;2010;4027
184;361;188;369;191;377;199;392;267;529;399;808;626;1250;1067;2142;2010;4027
177;359;181;367;184;375;193;398;260;534;404;802;624;1249;1067;2141;2010;4026
184;361;187;369;191;377;199;393;267;529;399;809;626;1250;1067;2142;2010;4027
177;359;180;367;184;375;192;398;260;535;404;801;624;1249;1067;2141;2010;4027
183;361;180;367;186;375;193;398;260;536;404;809;624;1251;1067;2148;2010;4027
183;361;187;369;191;376;199;392;260;527;398;809;626;1249;1067;2141;2010;4027
176;366;180;374;184;382;192;398;261;536;404;809;625;1252;1067;2147;2010;4026
184;361;187;369;192;377;199;392;263;527;397;810;619;1249;1067;2141;2010;4026
177;366;180;374;185;383;192;398;260;536;406;807;624;1251;1067;2141;2010;4027
176;361;180;368;184;377;192;390;263;527;396;809;619;1250;1067;2141;2010;4027
177;366;180;374;184;377;192;392;267;529;399;809;626;1250;1067;2143;2010;4026
179;359;182;367;186;375;194;391;260;535;404;802;619;1249;1067;2140;2010;4026
184;361;188;369;191;377;199;392;268;529;399;809;626;1249;1067;2140;2010;4027
176;359;181;367;185;375;192;398;260;535;404;801;624;1250;1067;2141;2010;4028
183;360;187;369;184;376;192;391;262;527;397;809;619;1250;1067;2140;2010;4026
176;366;180;374;184;382;192;398;260;536;404;808;624;1251;1067;2148;2010;4026
183;361;187;369;191;377;199;393;261;527;399;810;626;1250;1069;2141;2010;4026
177;366;181;374;184;383;192;398;260;529;406;807;624;1251;1075;2140;2010;4027
176;359;180;367;187;375;194;391;262;534;397;809;619;1257;1067;2141;2010;4027
176;366;180;374;184;377;192;393;268;529;399;809;626;1249;1067;2143;2010;4027
178;359;182;367;184;375;193;398;260;536;403;809;625;1252;1067;2140;2010;4027
177;361;180;369;184;375;192;391;262;527;397;809;619;1250;1067;2141;2010;4027
176;367;181;374;184;382;192;397;260;529;406;807;624;1251;1075;2140;2010;4027
177;359;182;367;186;375;195;391;260;534;404;802;619;1250;1067;2140;2010;4026
184;361;187;368;192;377;199;393;268;529;399;809;626;1250;1067;2141;2010;4026
176;359;180;367;185;382;192;398;260;536;405;802;625;1252;1068;2140;2011;4027
184;361;188;369;192;377;200;392;268;529;399;809;626;1249;1067;2140;2010;4027
177;359;181;367;185;375;192;397;260;537;404;802;625;1252;1067;2140;2011;4026
184;361;188;369;191;376;199;393;267;529;398;809;626;1250;1067;2141;2010;4026
176;367;180;374;184;383;193;397;260;536;404;809;625;1251;1067;2147;2010;4026
184;361;188;369;192;377;192;393;262;527;399;808;626;1250;1067;2140;2010;4026
176;367;181;374;184;382;193;398;260;536;404;809;624;1252;1067;2147;2010;4027
183;361;188;369;184;377;192;393;262;527;397;809;626;1250;1068;2140;2011;4026
177;366;180;374;184;382;192;398;260;536;404;809;624;1251;1068;2148;2010;4027
184;361;188;369;192;377;192;392;261;527;399;809;626;1250;1069;2141;2010;4026
176;366;180;374;184;383;192;398;260;536;404;809;624;1252;1067;2148;2010;4027
183;361;188;369;192;377;200;393;267;529;398;809;626;1250;1067;2140;2010;4027
