0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
113;229;115;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;226;457;340;683;568;1139;1023;2050;1933;3869
113;229;114;232;115;235;169;344;226;456;340;684;568;1139;1023;2048;1933;3869
114;230;114;232;115;235;170;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;235;170;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;566;1139;1023;2048;1932;3869
113;229;114;232;115;235;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;233;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;344;226;456;339;684;568;1139;1023;2048;1933;3869
114;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;169;344;226;456;339;684;568;1141;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;116;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;340;684;566;1139;1023;2048;1933;3868
113;229;114;232;115;235;169;343;227;457;340;683;568;1139;1023;2048;1933;3869
113;229;115;233;115;235;169;343;227;457;339;683;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;457;340;683;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;171;344;226;456;339;684;568;1139;1023;2048;1933;3869
113;231;114;232;115;235;170;344;226;456;340;684;568;1139;1023;2048;1933;3869
113;229;114;232;115;235;169;343;226;456;341;684;567;1141;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;456;341;684;567;1139;1023;2048;1933;3869
113;229;114;232;115;236;169;343;226;457;341;684;566;1139;1023;2048;1932;3868
113;229;114;232;115;235;169;343;226;457;340;683;566;1140;1023;2048;1933;3868
