0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
115;236;117;242;120;247;186;361;248;484;363;741;620;1237;1124;2237;2115;4247
115;238;118;242;120;246;177;361;239;485;363;742;620;1237;1115;2237;2118;4237
115;246;118;242;120;246;177;371;239;485;371;741;620;1237;1117;2237;2116;4247
115;237;117;241;120;246;177;361;239;484;363;741;620;1237;1116;2237;2125;4238
115;246;118;241;120;246;177;361;239;494;363;742;618;1237;1116;2237;2116;4237
125;237;125;241;120;255;177;369;239;494;372;733;613;1237;1117;2246;2116;4238
115;237;117;242;120;246;186;361;249;485;363;742;620;1237;1125;2237;2116;4247
115;246;118;242;120;257;177;370;239;494;365;732;610;1246;1115;2238;2116;4239
115;237;127;242;120;255;178;370;239;494;372;732;611;1246;1115;2239;2115;4239
116;237;118;242;129;247;177;361;248;485;370;741;620;1237;1117;2238;2116;4247
115;239;118;242;120;246;177;361;239;484;363;741;620;1237;1116;2237;2125;4237
115;246;117;244;120;247;177;361;239;487;363;743;619;1237;1115;2237;2116;4238
117;237;118;251;120;246;178;362;239;493;363;733;611;1247;1115;2237;2115;4238
115;237;126;241;120;255;177;370;239;494;372;732;611;1247;1115;2239;2116;4238
115;237;118;242;129;246;177;361;249;485;370;742;620;1237;1115;2238;2116;4247
115;236;118;242;120;247;177;361;239;485;363;742;620;1237;1115;2237;2118;4238
115;246;117;242;120;246;177;361;239;487;363;742;617;1237;1116;2237;2115;4238
124;236;117;251;120;246;177;370;239;494;373;732;610;1246;1115;2239;2116;4238
115;237;118;242;128;246;178;361;248;484;370;741;620;1237;1118;2237;2115;4248
115;237;118;242;120;247;186;360;248;485;363;742;620;1237;1123;2238;2115;4247
116;239;118;241;120;246;178;360;239;484;363;741;620;1237;1115;2237;2125;4238
115;246;118;241;120;246;177;361;239;493;363;743;611;1237;1116;2238;2116;4238
116;237;117;241;120;257;177;369;240;494;372;733;611;1237;1115;2247;2116;4238
115;237;118;242;127;246;180;361;248;485;371;741;620;1237;1117;2237;2116;4247
115;237;118;242;120;247;185;361;247;484;363;741;620;1237;1115;2238;2115;4237
115;246;118;241;120;246;177;361;239;485;363;742;620;1237;1115;2237;2123;4238
115;237;118;251;120;246;177;361;239;494;363;742;611;1236;1116;2237;2116;4238
116;237;118;241;120;256;177;370;239;494;372;732;610;1246;1115;2240;2116;4238
115;237;118;242;120;246;178;370;240;484;373;741;620;1237;1115;2246;2115;4240
116;237;117;241;120;246;179;361;248;484;363;741;620;1237;1117;2238;2115;4246
115;237;118;242;120;247;177;361;239;485;363;741;620;1237;1116;2237;2125;4237
115;237;117;250;120;256;177;363;239;494;363;733;610;1246;1115;2237;2116;4237
115;237;117;242;130;246;177;370;239;484;372;741;620;1237;1115;2247;2116;4240
115;246;118;241;120;256;177;370;239;494;372;732;611;1246;1115;2237;2117;4237
115;237;118;241;120;246;184;360;246;484;363;741;620;1237;1116;2238;2118;4237
115;247;118;241;120;246;177;361;239;494;363;741;611;1237;1115;2237;2116;4237
125;237;118;251;120;256;178;370;240;494;372;732;610;1246;1115;2237;2115;4237
116;237;118;241;122;246;177;361;248;485;372;742;619;1237;1116;2237;2116;4247
115;237;118;241;120;246;177;361;239;485;363;741;620;1237;1115;2237;2118;4238
115;246;118;242;120;246;177;361;239;494;363;741;618;1237;1116;2238;2116;4237
124;237;117;251;120;246;178;370;239;494;372;732;610;1247;1115;2237;2116;4238
115;237;118;241;122;247;179;360;249;484;370;741;620;1237;1115;2237;2115;4246
115;237;118;242;120;246;177;361;239;485;363;741;620;1237;1115;2237;2125;4238
116;246;117;242;120;246;178;361;239;494;363;741;611;1237;1115;2237;2116;4238
115;237;118;241;120;255;177;370;239;493;372;732;611;1246;1116;2240;2116;4238
115;237;124;242;120;246;177;360;248;484;370;741;621;1237;1116;2237;2116;4247
115;237;118;241;120;247;177;361;239;494;372;742;620;1237;1115;2238;2116;4247
115;246;118;243;120;256;177;370;249;485;363;741;620;1237;1123;2237;2116;4238
115;246;117;244;120;247;177;360;239;487;363;741;619;1237;1115;2238;2116;4237
118;237;118;251;120;248;177;363;239;494;363;733;610;1247;1115;2238;2115;4238
116;236;127;241;120;255;177;370;239;493;373;732;611;1247;1115;2237;2116;4238
116;237;124;241;120;246;177;370;239;493;372;734;613;1237;1115;2247;2115;4238
116;237;118;242;129;247;177;361;248;485;371;741;620;1237;1115;2238;2116;4247
115;237;118;242;120;247;177;361;239;485;363;742;620;1237;1115;2238;2115;4237
118;237;118;251;120;246;177;360;239;493;363;741;618;1237;1115;2238;2116;4237
124;237;118;250;120;248;177;370;239;493;373;732;611;1237;1115;2247;2115;4238
116;237;118;241;120;246;177;361;239;485;363;742;620;1237;1115;2237;2125;4239
115;246;118;242;120;249;178;370;239;494;372;733;613;1237;1115;2247;2117;4238
115;237;117;242;130;246;187;361;249;485;363;742;620;1237;1115;2237;2117;4237
115;246;117;242;120;246;178;361;239;484;363;741;620;1238;1115;2238;2124;4238
115;246;118;242;120;246;177;361;239;487;363;742;618;1237;1116;2237;2115;4237
125;237;117;252;120;248;177;363;239;494;363;732;611;1246;1115;2238;2116;4239
116;237;125;241;129;246;177;360;248;484;370;741;620;1237;1118;2237;2116;4247
115;237;117;241;120;247;177;360;239;484;363;741;620;1237;1115;2238;2125;4238
115;246;117;243;120;247;178;370;239;494;365;733;610;1247;1116;2237;2115;4237
116;237;126;241;120;255;177;370;239;494;372;732;612;1237;1115;2246;2116;4238
115;237;117;242;120;246;186;361;248;485;363;742;620;1237;1123;2237;2115;4248
116;239;117;241;120;246;177;361;239;485;363;742;620;1237;1115;2237;2116;4237
118;237;117;251;120;247;177;370;239;494;372;732;613;1237;1115;2247;2116;4238
115;237;117;242;129;246;177;361;248;484;370;742;621;1237;1118;2237;2116;4247
115;246;117;242;120;247;177;371;240;494;365;732;611;1246;1115;2237;2116;4237
115;237;127;242;120;256;177;370;240;493;373;732;610;1237;1116;2246;2116;4238
116;237;118;242;120;247;177;361;239;494;363;732;611;1246;1115;2237;2116;4237
115;236;125;241;120;247;177;361;239;485;363;741;620;1237;1116;2237;2125;4237
115;246;118;241;120;246;177;361;239;485;363;743;620;1237;1116;2237;2115;4237
125;237;117;251;120;246;177;361;239;494;363;742;611;1237;1115;2237;2116;4238
115;237;117;242;128;247;180;361;249;484;370;741;620;1237;1118;2237;2116;4247
116;237;117;241;120;246;187;360;248;484;363;741;620;1237;1123;2238;2116;4247
116;239;117;241;120;246;178;360;239;485;363;741;620;1237;1115;2237;2117;4238
115;237;118;251;127;246;177;360;239;494;363;741;610;1239;1115;2237;2116;4237
115;237;118;241;120;255;177;369;239;494;373;733;611;1246;1115;2237;2115;4238
115;237;126;242;120;255;177;369;239;494;372;733;613;1237;1115;2247;2117;4238
115;237;118;242;120;247;187;361;248;485;363;742;620;1237;1123;2238;2116;4247
116;239;118;241;120;246;178;361;240;484;363;741;620;1238;1115;2237;2115;4237
117;236;118;251;120;246;177;370;240;494;372;732;611;1246;1115;2239;2116;4237
116;237;118;241;129;246;179;360;248;485;370;741;620;1237;1117;2237;2115;4248
115;237;118;241;120;246;186;361;246;485;363;742;620;1237;1123;2237;2116;4247
116;239;118;241;120;246;178;361;239;485;363;741;620;1237;1115;2238;2125;4238
115;246;117;242;120;248;177;370;248;485;363;742;620;1237;1125;2237;2115;4246
116;236;118;242;120;246;178;361;239;487;363;742;618;1237;1115;2238;2116;4238
126;237;118;251;120;248;177;363;239;494;363;732;611;1247;1116;2237;2115;4238
116;237;127;241;120;255;178;370;239;494;373;733;610;1246;1115;2237;2117;4237
116;236;125;241;120;247;177;369;239;485;372;741;620;1238;1115;2247;2115;4239
115;238;118;241;120;246;177;361;239;484;363;741;621;1237;1115;2237;2124;4238
115;237;117;242;122;247;178;371;239;485;372;741;620;1237;1115;2246;2116;4240
115;236;118;242;120;246;186;360;248;484;363;741;620;1237;1117;2237;2115;4248
115;236;118;242;120;247;184;361;246;485;363;742;620;1237;1122;2238;2117;4247
115;246;117;241;120;246;177;361;239;485;363;742;620;1237;1116;2237;2124;4238
115;246;118;241;120;246;177;361;240;484;363;741;621;1237;1115;2238;2116;4237
117;237;118;251;120;246;178;363;239;494;363;732;611;1246;1116;2237;2115;4237
115;236;127;242;120;256;177;369;239;494;372;733;611;1237;1115;2246;2116;4238
116;237;118;241;129;246;177;361;248;484;370;741;620;1237;1115;2238;2117;4247
115;237;118;241;120;247;186;361;249;484;363;742;620;1237;1124;2237;2116;4247
115;246;118;241;120;247;177;360;239;484;363;741;621;1237;1115;2237;2125;4238
115;246;118;244;120;246;177;361;239;486;363;742;620;1237;1116;2237;2115;4238
117;237;118;250;120;246;178;360;239;493;363;741;610;1237;1116;2237;2116;4238
124;237;117;250;120;249;178;363;239;494;365;733;611;1246;1115;2237;2116;4238
115;237;127;242;120;255;177;370;239;493;372;733;611;1246;1115;2240;2116;4238
115;237;118;241;120;247;177;370;239;484;372;741;621;1237;1116;2246;2116;4239
115;237;118;242;120;246;186;360;249;485;363;741;620;1237;1117;2237;2115;4247
115;237;118;242;120;247;185;361;246;485;363;741;620;1237;1115;2237;2116;4239
115;246;118;242;120;247;177;361;239;485;363;742;619;1236;1115;2237;2123;4237
116;246;118;244;120;247;177;360;239;487;363;742;618;1237;1115;2238;2116;4238
125;237;118;251;120;246;177;362;239;494;363;732;610;1247;1115;2237;2116;4237
115;236;127;241;120;255;177;370;239;494;372;732;613;1237;1115;2247;2115;4238
116;237;118;241;129;246;177;360;248;484;370;741;620;1237;1115;2237;2116;4248
115;236;117;242;120;247;185;361;248;485;363;741;620;1237;1122;2237;2116;4247
115;238;117;251;127;247;179;360;248;485;371;741;620;1237;1117;2237;2116;4247
115;236;118;242;120;246;177;361;239;494;363;742;619;1237;1115;2237;2116;4238
124;237;117;250;120;255;177;361;248;485;370;741;620;1237;1115;2237;2115;4247
116;246;118;241;120;246;177;370;239;493;372;733;611;1247;1116;2237;2115;4239
115;237;127;242;122;246;180;361;248;485;370;742;620;1237;1115;2238;2116;4247
115;237;118;241;120;246;177;360;239;484;363;741;620;1237;1115;2237;2124;4238
116;246;117;242;120;246;177;362;239;494;363;732;611;1246;1115;2237;2116;4237
116;237;127;241;120;256;177;370;239;494;372;734;613;1237;1116;2246;2116;4238
115;237;118;241;127;246;186;361;248;484;363;742;619;1237;1123;2237;2116;4248
115;239;117;241;120;246;184;360;247;484;363;741;620;1237;1116;2238;2118;4237
115;237;118;250;122;247;179;360;249;484;370;741;620;1237;1117;2237;2116;4247
116;239;118;250;120;246;177;363;239;495;363;732;611;1246;1115;2237;2116;4237
116;237;128;241;120;255;177;369;239;493;372;732;611;1246;1115;2237;2116;4238
115;237;118;241;122;247;177;369;239;484;372;742;620;1237;1116;2246;2117;4239
116;237;117;242;120;246;177;370;239;494;372;735;612;1237;1115;2247;2116;4238
116;237;118;242;120;246;177;363;239;494;372;732;610;1237;1115;2246;2116;4238
116;237;118;241;120;246;187;360;239;484;363;741;620;1237;1115;2237;2125;4239
115;246;118;243;120;247;177;370;249;485;363;742;620;1237;1123;2237;2116;4238
116;236;118;251;120;248;177;362;239;494;372;732;611;1246;1115;2238;2116;4238
116;237;118;241;120;246;184;361;239;485;363;742;619;1238;1116;2237;2118;4238
115;245;118;243;120;246;177;360;239;486;363;741;620;1237;1115;2238;2116;4237
125;237;120;241;120;255;177;370;239;493;372;732;611;1246;1115;2237;2115;4238
115;237;124;242;120;247;178;361;248;485;370;741;619;1237;1118;2237;2117;4247
116;237;117;242;120;246;185;361;246;485;363;741;620;1237;1122;2238;2115;4245
116;239;118;241;120;246;178;361;239;486;363;742;618;1237;1115;2237;2116;4237
125;237;118;251;120;249;177;370;239;494;372;732;610;1246;1116;2237;2115;4238
115;237;126;242;122;246;177;360;248;485;370;741;620;1237;1115;2237;2115;4247
115;236;118;242;120;247;186;361;248;484;363;741;620;1237;1122;2237;2117;4247
115;238;117;241;120;246;177;361;239;484;363;741;620;1237;1115;2238;2125;4238
116;246;118;244;120;246;177;360;240;494;363;741;618;1238;1115;2237;2115;4238
123;237;118;251;120;248;178;362;239;495;364;732;611;1246;1115;2238;2115;4238
116;237;127;242;120;255;177;369;239;493;372;733;611;1246;1116;2239;2116;4239
115;237;117;242;122;246;177;370;239;484;373;741;620;1237;1115;2246;2116;4240
116;246;118;241;120;246;177;361;239;484;363;741;620;1237;1115;2238;2123;4238
115;246;118;243;120;247;178;363;239;493;365;733;611;1247;1115;2238;2115;4237
115;237;127;241;120;255;177;370;239;494;372;735;613;1237;1116;2247;2115;4238
115;237;118;241;120;246;186;360;249;485;370;741;620;1237;1117;2238;2116;4248
115;236;118;242;120;247;186;361;248;485;363;742;620;1237;1123;2237;2116;4247
115;239;117;241;120;246;177;360;239;485;363;742;620;1237;1116;2238;2125;4238
115;246;117;244;120;247;177;361;239;487;363;741;618;1237;1115;2237;2115;4237
125;237;117;251;120;246;177;361;239;494;363;742;611;1239;1116;2237;2116;4237
115;237;120;241;120;255;178;370;239;494;373;733;610;1246;1116;2237;2116;4239
115;237;118;242;122;246;177;370;239;484;372;742;620;1237;1115;2247;2116;4239
116;237;117;242;120;246;186;360;248;485;363;741;620;1237;1123;2238;2116;4247
115;239;118;241;120;246;177;361;239;485;363;742;620;1238;1115;2237;2118;4237
115;246;118;241;120;246;177;360;239;484;363;741;620;1237;1115;2237;2125;4237
115;246;118;243;120;246;177;361;239;487;363;742;618;1237;1115;2237;2115;4238
117;237;117;242;120;246;177;361;248;485;363;741;620;1237;1123;2237;2117;4245
115;246;117;251;120;247;178;370;239;484;373;742;620;1237;1116;2237;2116;4247
115;236;117;242;120;248;178;363;239;494;372;732;611;1246;1115;2239;2115;4237
115;237;125;241;129;246;179;361;248;485;370;742;620;1237;1115;2237;2116;4248
115;237;117;242;120;246;187;361;247;484;363;742;620;1237;1123;2237;2116;4248
116;239;118;241;120;246;177;361;239;485;363;742;620;1237;1115;2237;2125;4238
115;246;117;244;120;247;177;361;239;487;363;742;618;1237;1116;2237;2116;4238
125;237;118;251;120;248;177;363;239;493;363;732;611;1246;1115;2237;2116;4237
115;236;127;241;120;256;177;370;239;494;372;732;611;1236;1115;2246;2116;4238
115;237;117;242;129;246;177;361;248;484;370;742;620;1237;1117;2237;2116;4247
115;237;118;241;120;246;186;361;248;484;363;741;620;1237;1123;2237;2117;4247
115;238;117;241;120;246;177;360;239;484;363;741;620;1237;1117;2237;2118;4238
115;246;118;241;120;246;177;360;240;484;363;741;621;1237;1116;2237;2125;4237
115;246;118;244;120;247;177;361;239;487;363;742;618;1237;1115;2237;2115;4238
117;237;117;251;120;246;177;361;239;494;363;741;611;1237;1116;2237;2115;4238
116;237;118;242;120;255;177;370;239;494;372;733;611;1246;1115;2237;2117;4237
116;236;118;242;129;246;177;369;239;485;372;742;620;1237;1115;2247;2116;4239
116;237;117;242;120;246;184;361;246;485;363;742;621;1237;1116;2237;2117;4238
115;246;117;242;120;247;177;371;239;494;372;733;610;1246;1116;2239;2115;4237
115;237;118;242;122;246;177;370;239;492;372;734;613;1237;1115;2247;2115;4239
116;236;118;242;129;247;177;361;248;485;370;742;620;1237;1115;2237;2117;4247
115;237;117;241;120;246;178;361;239;485;363;742;620;1237;1116;2237;2117;4237
115;246;118;241;120;247;177;361;239;494;363;742;611;1237;1115;2237;2116;4237
115;237;121;242;120;256;178;371;239;494;372;732;611;1237;1115;2247;2116;4238
115;237;117;241;120;246;177;360;240;486;363;741;618;1237;1115;2237;2116;4238
124;237;118;250;120;246;177;360;239;493;363;741;611;1237;1116;2237;2115;4238
116;236;118;241;120;255;177;369;239;494;372;734;613;1236;1117;2247;2115;4237
115;237;118;242;129;246;177;370;241;485;372;742;620;1237;1115;2246;2115;4239
115;237;118;242;120;246;185;360;247;484;363;742;619;1237;1123;2237;2115;4247
115;238;117;241;120;246;177;360;239;484;363;741;620;1237;1115;2238;2123;4238
115;244;118;243;120;246;177;360;240;493;363;741;611;1237;1115;2237;2116;4237
116;236;119;242;120;256;177;370;239;493;372;733;611;1246;1116;2237;2115;4238
115;237;125;241;120;253;177;370;239;494;372;735;612;1237;1115;2246;2115;4237
115;237;118;242;128;246;179;361;248;484;370;741;620;1237;1117;2237;2115;4247
115;237;118;242;120;246;177;361;239;484;363;742;620;1237;1116;2237;2125;4239
115;246;118;242;120;246;177;361;240;486;363;741;618;1237;1115;2237;2115;4238
124;237;118;251;120;247;178;363;239;494;363;733;611;1246;1116;2237;2116;4237
115;237;126;242;120;256;178;370;239;494;372;732;610;1237;1115;2246;2115;4238
115;236;117;242;120;246;187;361;249;484;370;741;620;1237;1118;2237;2116;4247
115;237;118;241;120;246;186;361;248;484;363;741;620;1237;1122;2237;2116;4247
115;239;118;241;120;246;177;360;239;485;363;741;620;1237;1116;2237;2118;4237
115;246;118;242;120;246;177;361;239;487;363;741;618;1237;1116;2237;2116;4237
117;237;118;251;120;247;177;361;239;494;363;742;611;1237;1116;2237;2116;4237
115;237;117;241;120;256;178;370;239;494;373;732;610;1246;1115;2240;2116;4237
115;237;118;242;122;246;177;370;240;484;372;741;620;1237;1115;2246;2116;4240
115;236;117;241;120;246;179;360;248;484;363;742;620;1237;1125;2237;2116;4247
116;237;118;241;120;246;178;361;239;484;363;741;620;1237;1116;2237;2124;4238
116;246;118;242;120;246;178;361;239;487;363;741;620;1237;1116;2237;2116;4238
118;237;118;250;120;247;178;361;239;494;363;742;611;1240;1115;2237;2115;4237
116;237;120;241;120;255;177;369;239;493;372;732;611;1246;1116;2237;2116;4238
115;237;125;242;122;247;180;360;248;484;370;741;620;1237;1118;2237;2116;4246
115;237;118;241;120;246;184;361;246;485;363;742;620;1237;1116;2237;2118;4238
115;246;117;241;120;246;177;360;239;485;363;742;621;1237;1115;2237;2123;4237
116;246;117;244;120;246;178;361;239;487;363;742;618;1237;1116;2237;2115;4237
125;237;117;249;120;255;178;370;239;494;365;732;610;1246;1116;2237;2116;4238
116;237;127;242;120;256;177;369;239;494;372;732;611;1244;1115;2239;2117;4237
116;237;124;242;120;247;177;369;239;485;372;741;620;1237;1116;2247;2115;4240
115;237;117;242;120;246;186;360;248;484;363;742;620;1237;1123;2237;2116;4247
115;239;117;242;120;247;177;360;239;484;363;742;620;1237;1115;2237;2118;4238
115;247;117;242;120;247;177;361;239;485;363;741;620;1237;1116;2237;2123;4238
116;244;118;243;120;246;178;361;240;486;363;741;618;1237;1115;2238;2117;4238
117;237;117;251;120;246;177;361;239;494;363;742;611;1240;1116;2238;2116;4237
115;237;117;241;120;256;177;370;239;494;373;732;611;1247;1115;2240;2115;4238
115;237;125;242;122;246;177;360;249;484;370;742;620;1237;1118;2237;2115;4246
115;237;118;242;120;246;186;360;249;485;363;741;620;1237;1123;2237;2116;4248
115;239;117;242;120;246;178;361;239;485;363;742;619;1237;1115;2237;2119;4237
115;246;118;242;120;246;178;360;239;486;363;741;618;1237;1116;2238;2116;4237
117;237;117;251;120;247;177;361;239;494;363;742;611;1240;1115;2237;2116;4237
116;236;120;242;120;256;177;370;239;495;372;732;611;1246;1115;2239;2115;4237
116;237;117;242;121;247;177;370;239;494;372;735;613;1237;1116;2247;2115;4239
115;237;117;242;128;247;179;361;249;485;370;742;620;1237;1119;2237;2116;4246
116;236;118;241;120;246;184;360;248;485;363;742;620;1237;1122;2238;2115;4244
116;239;118;242;120;246;178;360;239;484;363;741;620;1238;1115;2237;2125;4237
115;246;117;242;120;246;177;361;240;487;363;742;618;1237;1115;2237;2115;4238
124;237;118;252;120;248;177;363;239;494;363;732;611;1247;1116;2237;2116;4238
116;237;127;241;120;255;177;370;239;494;372;732;611;1237;1115;2246;2117;4237
115;236;117;241;129;246;180;361;248;484;370;741;620;1236;1115;2238;2116;4246
115;237;117;242;120;246;185;361;247;485;363;741;620;1238;1123;2237;2116;4247
115;239;117;241;120;246;178;360;240;484;363;741;620;1237;1116;2237;2117;4237
115;246;117;242;120;246;177;361;239;485;363;741;620;1237;1116;2237;2122;4239
115;246;117;244;120;246;177;361;239;487;363;742;618;1237;1116;2238;2116;4238
124;237;118;250;120;248;177;370;239;493;372;732;611;1244;1115;2240;2115;4237
115;237;124;241;120;253;177;370;239;494;372;732;613;1237;1116;2247;2115;4237
115;237;117;241;128;246;179;360;249;484;371;741;620;1237;1117;2237;2115;4246
115;237;118;241;120;246;186;361;248;485;363;742;620;1237;1123;2237;2115;4247
115;238;117;242;120;247;177;361;239;485;363;741;620;1237;1116;2237;2118;4237
115;246;118;242;120;247;177;361;239;485;363;742;617;1237;1116;2238;2116;4237
117;237;118;251;120;247;178;361;239;494;363;741;610;1239;1115;2237;2115;4238
115;237;119;241;120;256;178;370;239;494;373;732;611;1247;1115;2239;2115;4238
115;237;125;242;122;246;178;370;241;485;372;742;620;1237;1116;2247;2116;4241
115;236;118;242;120;247;186;361;248;485;363;742;620;1237;1125;2237;2115;4247
115;237;117;242;120;247;184;361;246;485;363;742;620;1237;1115;2238;2117;4238
115;246;117;242;120;246;177;361;239;485;363;742;620;1237;1115;2237;2123;4237
117;237;118;251;120;246;177;361;239;494;363;741;611;1239;1116;2237;2116;4237
115;236;119;242;120;256;177;370;239;493;372;733;611;1247;1115;2239;2116;4239
115;237;124;242;122;246;186;361;239;484;363;742;618;1237;1115;2237;2116;4238
124;237;118;250;120;249;177;370;248;484;363;741;620;1236;1117;2238;2116;4247
115;237;118;242;120;246;177;361;239;484;363;741;620;1238;1115;2237;2125;4238
115;246;118;241;120;246;177;361;239;485;363;741;620;1237;1116;2237;2123;4238
116;244;118;243;120;246;177;361;240;487;363;741;618;1237;1116;2237;2115;4238
117;237;117;251;120;256;177;369;239;494;372;733;611;1237;1116;2246;2117;4237
116;237;117;241;128;246;186;361;248;485;363;742;620;1237;1125;2238;2115;4247
116;239;118;242;120;246;177;360;239;486;363;741;618;1238;1116;2237;2116;4237
117;237;117;251;120;247;177;361;239;495;363;741;611;1239;1115;2237;2116;4237
115;237;120;241;120;255;178;370;239;494;372;732;611;1246;1115;2239;2116;4238
115;237;124;242;120;246;177;370;239;485;372;742;620;1237;1116;2247;2117;4240
115;237;118;242;120;247;186;361;249;484;363;741;620;1237;1125;2238;2115;4246
115;236;117;242;120;246;184;360;246;484;363;741;620;1238;1123;2237;2116;4245
115;246;117;241;120;247;177;361;239;485;363;742;619;1237;1116;2237;2124;4237
115;246;118;244;120;246;178;360;240;486;363;741;618;1237;1115;2237;2115;4238
124;237;118;251;120;246;178;360;239;494;363;742;610;1239;1116;2237;2116;4237
115;236;119;242;120;256;177;370;239;494;372;733;611;1246;1115;2239;2116;4238
116;236;125;241;120;247;177;370;239;485;372;742;620;1238;1115;2246;2115;4240
116;237;117;242;120;246;186;361;248;485;363;742;619;1237;1125;2237;2115;4247
115;237;117;241;120;246;177;361;239;484;363;741;620;1237;1116;2237;2117;4238
115;246;117;242;120;247;177;361;239;485;363;742;620;1237;1115;2238;2123;4238
115;236;118;250;120;246;178;362;239;494;363;732;611;1246;1115;2238;2116;4237
115;237;119;242;120;256;177;370;240;494;373;732;610;1238;1115;2247;2116;4238
115;237;117;242;130;246;177;368;241;484;373;742;620;1237;1115;2247;2115;4239
115;237;118;242;120;246;187;360;248;484;363;741;620;1237;1117;2237;2115;4248
115;236;118;241;120;247;186;360;248;485;363;742;620;1237;1123;2237;2115;4247
116;239;118;242;120;246;177;361;239;485;363;741;620;1237;1115;2238;2122;4238
116;244;118;244;120;246;177;363;239;494;365;732;611;1246;1115;2237;2116;4237
116;237;127;242;120;246;184;361;246;484;363;741;620;1237;1122;2237;2115;4244
115;246;118;244;120;247;177;361;239;487;363;742;618;1237;1115;2237;2115;4238
117;237;117;251;120;246;177;361;239;494;363;742;611;1237;1115;2237;2117;4237
115;236;119;242;120;247;179;361;248;484;370;742;620;1237;1117;2238;2116;4247
115;237;118;241;120;246;177;361;239;485;363;741;618;1238;1115;2237;2116;4237
125;237;117;251;120;248;178;370;239;495;365;732;610;1246;1115;2237;2116;4237
116;237;126;242;120;256;177;370;239;494;372;734;613;1237;1115;2246;2116;4238
115;237;117;242;127;246;179;361;248;485;370;741;620;1236;1117;2237;2116;4247
115;237;118;242;120;246;184;361;247;485;363;742;619;1237;1123;2238;2116;4244
115;246;118;242;120;246;178;360;239;485;363;741;620;1238;1115;2238;2118;4238
115;246;118;242;120;246;177;361;239;485;363;741;620;1237;1116;2237;2122;4237
116;237;118;252;120;246;177;360;239;493;363;741;611;1239;1116;2237;2115;4238
115;237;120;241;120;255;177;370;239;493;372;732;611;1247;1115;2239;2117;4237
115;237;125;241;122;246;177;370;239;485;372;741;620;1237;1116;2245;2115;4247
115;237;117;242;120;246;187;361;248;485;363;742;620;1237;1125;2237;2115;4247
116;237;117;241;120;246;184;361;247;485;363;742;620;1237;1123;2237;2115;4246
116;246;118;241;120;246;177;361;239;484;363;742;619;1237;1116;2237;2123;4239
115;244;117;244;120;246;177;361;239;494;363;742;618;1237;1116;2237;2116;4238
124;236;117;251;120;249;178;363;239;494;365;733;611;1247;1116;2238;2116;4238
116;237;127;241;120;256;177;369;239;492;372;734;612;1237;1115;2246;2115;4237
115;237;118;242;120;246;186;361;248;485;363;741;620;1237;1123;2237;2115;4247
115;238;118;242;120;246;177;361;239;485;363;741;620;1237;1115;2237;2122;4238
115;244;117;244;120;247;177;361;239;494;363;741;611;1237;1116;2237;2117;4238
115;237;119;241;120;255;177;370;239;494;373;732;610;1246;1115;2238;2116;4237
115;237;125;242;120;255;177;369;239;493;372;735;612;1238;1115;2247;2115;4238
115;237;117;242;128;246;179;361;249;485;372;742;620;1237;1117;2237;2116;4247
116;237;117;242;120;246;177;361;239;485;363;742;619;1237;1115;2237;2123;4238
115;246;118;243;120;246;178;361;239;487;363;741;618;1237;1115;2237;2116;4237
117;237;118;251;120;246;177;361;239;493;363;741;611;1239;1115;2238;2115;4238
116;236;119;242;120;256;177;370;239;494;372;733;610;1247;1115;2239;2115;4238
115;237;125;242;122;246;179;361;249;485;371;741;620;1237;1118;2237;2116;4247
115;237;118;242;120;247;184;361;248;485;363;742;620;1237;1123;2237;2115;4248
115;239;118;242;120;247;177;361;239;485;363;742;620;1237;1115;2237;2126;4237
115;246;117;243;120;247;177;361;239;494;363;741;611;1239;1115;2238;2115;4237
115;237;119;241;120;256;177;370;239;494;372;732;610;1247;1115;2239;2116;4238
115;236;118;241;122;246;177;370;239;485;373;742;620;1237;1116;2246;2115;4240
115;237;118;241;120;246;184;360;246;485;363;742;620;1237;1123;2237;2115;4248
116;239;118;241;120;246;177;362;239;494;365;733;611;1246;1115;2237;2116;4238
116;237;125;241;120;246;177;361;248;485;370;741;620;1237;1118;2238;2116;4247
115;237;118;242;120;247;177;361;239;485;363;741;620;1237;1116;2237;2123;4238
115;246;117;244;120;247;177;361;239;487;363;741;618;1237;1115;2237;2115;4237
124;237;117;252;120;246;177;361;239;494;363;742;611;1236;1115;2237;2115;4238
