0B-E;0B-D;1B-E;1B-D;8B-E;8B-D;16B-E;16B-D;24B-E;24B-D;32B-E;32B-D
210;426;254;515;345;706;438;890;535;1076;628;1261
210;426;256;519;346;703;438;890;534;1076;626;1262
208;426;256;520;347;703;437;883;537;1076;626;1263
207;420;254;519;345;705;443;890;529;1076;628;1262
215;421;254;514;345;698;443;891;529;1076;620;1261
207;421;261;514;352;698;438;889;535;1076;621;1270
208;421;261;514;352;698;438;889;535;1076;621;1269
208;426;254;514;345;706;438;891;535;1076;629;1262
209;426;254;515;344;705;438;891;535;1076;628;1262
210;426;256;520;347;703;438;891;535;1078;627;1263
208;426;256;520;347;703;438;891;535;1078;626;1264
207;426;256;520;347;704;438;890;535;1078;626;1263
207;425;256;519;346;703;439;891;534;1079;626;1264
207;426;256;519;347;703;438;884;529;1076;627;1263
208;420;254;519;346;699;443;890;529;1076;621;1269
208;426;256;520;344;698;443;890;529;1077;620;1261
207;421;262;514;352;698;444;891;529;1083;621;1269
207;421;261;514;352;699;443;891;530;1076;621;1269
207;419;254;514;352;703;438;890;535;1078;626;1264
208;420;254;515;352;704;438;883;529;1076;626;1263
214;420;254;514;344;699;444;891;529;1076;628;1262
214;421;262;514;352;698;444;891;529;1076;621;1268
208;421;261;514;352;698;438;889;535;1076;620;1269
209;426;254;519;345;704;438;891;535;1076;626;1262
208;426;256;520;347;704;438;891;534;1077;626;1261
208;426;256;519;347;705;438;891;534;1076;626;1264
207;421;254;520;344;705;443;891;529;1076;626;1261
214;421;254;515;344;698;444;891;529;1076;628;1262
214;421;254;515;345;699;444;890;529;1076;628;1262
215;420;254;514;345;698;443;891;530;1076;621;1261
208;421;261;514;352;698;444;891;530;1076;621;1262
207;421;261;515;353;698;444;891;530;1076;620;1262
207;420;262;515;352;698;444;890;530;1076;620;1261
207;420;261;515;353;698;443;891;529;1076;620;1261
207;421;261;515;352;698;444;890;529;1076;621;1262
207;420;262;515;353;698;444;891;529;1076;621;1262
207;421;261;514;352;698;443;890;529;1076;621;1262
208;420;261;514;353;698;443;891;530;1076;620;1262
208;420;262;514;352;698;443;891;529;1076;621;1261
208;421;261;514;353;698;443;890;529;1076;621;1261
207;420;261;514;352;698;443;891;529;1076;628;1261
214;421;254;514;345;698;444;891;530;1076;621;1261
207;421;262;515;352;698;444;891;530;1076;620;1262
208;421;261;514;353;698;443;891;530;1076;620;1262
208;421;262;514;352;698;444;891;530;1076;620;1262
208;420;262;514;353;698;443;890;530;1076;621;1262
208;420;261;515;352;698;443;890;529;1076;621;1261
207;421;262;514;353;698;444;891;530;1076;621;1262
208;420;261;514;352;698;444;891;530;1076;620;1262
207;420;261;514;353;698;443;891;530;1084;621;1268
207;420;261;514;352;698;443;890;529;1076;621;1269
207;421;262;515;353;698;438;889;535;1076;621;1269
207;420;262;515;352;698;438;889;534;1076;621;1269
209;418;254;514;353;706;438;891;535;1076;621;1262
210;426;254;514;352;705;438;891;535;1076;621;1262
210;426;256;520;347;703;438;890;534;1076;626;1264
207;426;256;520;346;703;436;883;529;1076;626;1263
214;420;254;514;352;699;443;891;529;1076;621;1261
207;421;261;514;352;698;438;889;535;1076;620;1269
209;427;254;515;352;706;438;890;535;1076;621;1261
209;426;254;515;345;705;438;890;534;1077;628;1261
210;427;254;515;345;706;438;890;534;1076;628;1261
209;426;254;512;344;705;439;891;534;1076;628;1261
210;427;254;513;345;704;438;890;535;1076;628;1262
209;426;254;514;344;705;438;891;535;1076;628;1261
209;427;254;512;344;704;438;891;535;1076;628;1261
209;426;254;513;345;705;438;891;535;1076;628;1262
210;427;254;513;345;705;438;890;535;1076;628;1261
209;425;254;514;345;705;438;891;535;1076;628;1261
209;427;254;512;345;703;438;891;535;1076;628;1262
209;426;254;512;345;703;438;891;534;1076;628;1261
209;427;254;512;345;705;438;890;535;1076;628;1261
209;426;254;512;344;705;438;890;535;1076;628;1262
209;427;254;514;345;706;438;890;535;1076;628;1262
209;426;254;512;344;705;438;890;535;1076;628;1262
210;426;254;513;345;706;438;890;534;1076;628;1261
209;426;254;519;344;703;438;890;534;1076;628;1261
209;426;255;514;345;705;438;890;535;1076;628;1261
209;426;254;513;344;705;438;891;535;1076;628;1261
209;426;254;514;345;706;438;890;535;1076;628;1262
209;425;254;512;344;705;438;891;535;1076;628;1261
209;426;255;512;344;705;438;891;535;1076;628;1262
209;426;254;513;345;706;438;890;534;1076;628;1262
210;426;254;513;345;703;438;891;535;1076;628;1262
209;426;254;513;344;706;438;891;535;1076;628;1262
209;427;254;513;345;705;438;891;535;1076;628;1262
209;425;254;514;344;706;439;890;534;1076;628;1262
209;426;254;519;347;704;438;891;535;1076;626;1262
207;426;256;519;346;704;438;890;535;1076;626;1261
207;427;256;519;347;704;436;883;537;1076;626;1264
208;420;254;520;345;706;443;891;529;1076;628;1261
215;420;254;514;352;698;443;891;529;1076;620;1262
207;421;261;515;352;698;443;890;529;1076;621;1261
207;421;261;514;352;698;443;889;530;1076;620;1269
207;419;254;515;352;705;438;891;535;1076;621;1262
209;426;256;520;345;703;438;891;534;1076;626;1261
208;425;256;520;347;703;438;891;535;1078;626;1264
208;418;254;519;347;705;443;884;529;1076;626;1261
215;421;254;514;345;698;443;891;529;1076;628;1262
215;420;262;515;352;698;443;891;529;1084;621;1269
207;421;261;514;352;698;438;889;534;1076;620;1269
207;421;261;514;352;698;438;888;534;1076;621;1269
209;419;255;514;352;705;438;891;535;1076;620;1261
209;425;254;520;344;703;438;891;535;1076;628;1261
209;425;256;520;346;704;438;890;534;1076;626;1263
207;426;256;520;346;703;438;891;535;1078;626;1264
208;426;256;520;347;704;436;883;537;1076;627;1264
207;418;254;520;347;705;443;884;529;1076;626;1263
207;421;254;520;346;705;443;883;530;1076;627;1263
215;421;254;514;345;698;443;891;530;1076;628;1261
215;421;261;514;352;698;443;891;529;1077;621;1269
207;420;262;515;352;698;438;889;535;1076;621;1269
207;419;254;515;352;705;438;890;535;1077;621;1268
209;418;254;515;352;705;438;890;534;1077;620;1262
209;425;255;514;344;705;438;890;535;1077;628;1261
210;425;254;515;345;706;438;891;535;1076;628;1262
209;425;254;514;344;705;438;890;534;1077;628;1261
209;426;254;515;345;706;438;891;535;1076;628;1261
209;426;254;514;345;705;438;891;535;1077;621;1261
209;426;254;514;344;705;438;891;535;1076;628;1261
210;425;254;515;345;706;438;890;535;1077;620;1262
209;426;254;515;345;705;438;891;534;1076;628;1261
209;426;254;515;344;705;438;891;535;1077;628;1261
209;425;255;514;345;705;438;891;535;1076;628;1262
209;426;254;514;345;705;438;891;534;1076;621;1261
209;426;254;514;345;705;438;890;534;1076;628;1261
209;426;254;514;345;706;438;890;535;1076;621;1262
209;426;254;515;345;705;438;891;535;1076;628;1262
209;426;254;514;345;705;438;891;534;1077;621;1262
210;426;254;515;345;705;438;891;535;1076;628;1262
209;426;256;515;344;698;444;890;529;1077;628;1261
208;420;262;515;352;699;443;891;529;1083;620;1269
208;420;261;514;352;698;443;890;529;1084;621;1268
207;420;262;515;352;698;444;891;530;1083;621;1269
208;420;261;514;352;698;443;890;529;1076;621;1269
207;420;261;515;352;698;438;889;535;1076;621;1269
210;426;254;520;345;703;438;891;535;1076;626;1262
207;426;256;520;347;704;436;883;537;1076;626;1263
207;420;254;520;345;706;443;892;530;1076;628;1261
214;421;254;514;344;698;443;890;530;1076;628;1262
215;421;254;514;344;698;444;892;529;1076;628;1262
215;421;261;515;352;698;443;891;530;1084;621;1269
207;420;261;515;352;698;438;890;535;1076;621;1262
209;426;255;515;345;706;438;890;534;1076;628;1261
209;426;256;519;347;703;438;891;535;1076;626;1262
207;426;256;520;346;703;438;891;535;1076;626;1262
207;426;256;519;346;703;438;891;535;1076;626;1261
207;426;256;520;346;703;438;890;535;1076;626;1261
208;426;256;519;346;703;438;892;535;1076;626;1261
207;426;256;520;347;704;438;891;534;1076;626;1261
207;425;256;519;347;703;438;892;535;1076;626;1262
207;426;256;520;347;703;438;891;535;1076;626;1261
207;426;256;519;347;704;438;891;534;1076;626;1262
207;426;256;520;347;704;438;891;535;1076;626;1262
208;426;256;520;346;704;438;892;535;1076;626;1261
207;426;256;520;347;704;438;891;534;1076;626;1261
207;426;256;520;346;703;438;884;529;1076;626;1263
207;421;261;520;345;706;444;884;529;1076;626;1262
214;420;262;514;353;705;438;891;535;1076;621;1261
209;426;254;514;345;705;438;891;535;1076;628;1261
209;426;254;521;346;703;438;891;534;1076;626;1261
207;426;256;519;346;703;438;891;535;1076;626;1261
207;426;256;520;347;703;438;891;535;1078;626;1263
207;426;256;519;347;703;438;890;535;1078;626;1264
207;426;256;520;347;703;436;883;536;1076;626;1263
208;420;254;520;345;706;444;891;530;1076;626;1262
215;420;254;514;352;698;443;891;529;1076;621;1261
207;419;254;514;352;705;438;890;534;1076;620;1261
209;427;256;520;346;703;438;891;535;1078;626;1263
207;426;256;519;346;703;438;890;535;1078;626;1263
207;427;256;520;346;703;436;884;537;1076;626;1263
207;418;254;520;347;705;443;884;530;1076;626;1263
207;418;255;520;347;705;444;883;529;1076;626;1263
207;419;254;520;347;705;444;884;529;1076;626;1263
207;418;254;519;346;705;443;884;529;1076;626;1263
207;419;255;520;345;705;443;891;529;1076;628;1261
215;421;254;514;352;698;444;891;530;1076;628;1262
208;420;261;514;352;698;443;890;529;1076;620;1269
207;418;254;515;352;705;438;890;535;1076;621;1261
209;426;254;514;345;705;438;891;534;1076;628;1262
210;426;254;513;345;706;438;891;535;1076;628;1262
209;426;254;520;344;703;439;891;534;1076;628;1263
209;426;254;519;344;703;438;890;534;1076;628;1262
210;425;254;520;345;704;438;891;535;1076;625;1262
207;426;256;519;347;703;438;890;534;1078;626;1264
208;426;256;520;346;703;438;891;535;1078;626;1264
208;426;256;520;347;704;438;891;535;1078;626;1264
207;426;256;520;347;703;436;883;529;1076;626;1264
207;420;262;515;344;703;438;883;529;1076;626;1263
207;420;261;515;352;698;444;889;535;1076;621;1268
209;426;256;514;345;699;443;891;529;1076;621;1261
207;420;261;514;352;698;443;890;530;1077;621;1262
208;421;262;515;352;698;444;890;529;1076;620;1261
207;420;261;514;352;698;443;891;529;1077;621;1261
207;420;261;514;352;698;438;889;535;1076;620;1269
210;419;254;515;352;705;438;889;535;1076;621;1269
209;426;254;514;345;705;438;891;535;1076;628;1262
209;426;254;520;345;703;438;891;536;1076;628;1262
210;426;256;519;346;704;438;891;534;1078;626;1263
207;426;256;520;347;704;438;891;536;1079;626;1264
207;426;256;519;346;703;438;891;534;1078;626;1263
208;425;256;519;347;706;436;883;529;1076;626;1263
207;421;254;520;344;705;443;890;529;1076;628;1261
214;421;255;514;352;698;443;891;529;1076;621;1262
207;421;262;514;352;698;444;890;529;1076;621;1269
207;419;254;515;344;705;438;891;535;1076;628;1262
210;426;256;519;347;703;438;891;535;1076;627;1261
207;426;256;520;347;703;438;892;535;1078;626;1264
208;425;256;520;347;703;438;891;534;1076;626;1264
207;425;256;520;347;704;438;891;535;1076;626;1264
207;426;256;520;346;703;436;883;536;1076;626;1264
208;421;254;520;345;706;444;883;530;1076;626;1264
215;421;254;520;345;705;443;890;529;1077;628;1262
215;421;254;519;345;705;444;891;529;1076;626;1262
215;421;254;520;347;705;443;891;529;1076;626;1262
215;420;254;514;345;698;444;891;529;1076;628;1261
215;420;255;515;345;698;444;891;529;1076;628;1262
215;421;261;515;351;698;444;891;529;1083;620;1269
207;421;261;515;352;698;444;890;530;1076;621;1269
207;420;262;515;352;698;438;889;535;1076;621;1269
207;418;254;514;352;705;438;890;534;1076;621;1261
210;426;254;514;345;706;438;891;535;1076;628;1262
210;426;254;520;344;703;438;891;535;1076;628;1261
209;426;254;520;345;704;438;891;535;1076;626;1261
207;426;256;519;345;703;438;890;535;1076;626;1261
207;426;256;520;347;705;438;890;535;1076;626;1262
208;418;254;520;346;705;444;884;529;1076;626;1263
208;419;254;520;347;698;443;891;530;1076;621;1261
207;421;261;514;352;698;438;889;534;1076;621;1269
207;419;254;514;353;705;438;891;535;1076;620;1261
209;426;254;515;345;705;438;891;534;1076;628;1262
209;426;254;515;345;705;438;890;535;1076;628;1261
210;426;254;515;345;705;438;891;535;1076;628;1261
209;426;254;514;345;705;438;890;534;1076;628;1262
209;426;254;515;345;705;438;891;535;1076;628;1262
210;426;254;512;345;705;438;891;534;1076;628;1261
209;426;254;514;345;705;438;890;535;1076;628;1262
209;426;254;520;344;705;438;890;534;1076;628;1261
209;426;254;520;345;703;438;890;535;1076;628;1262
209;426;256;520;345;703;438;890;535;1076;628;1261
210;426;256;520;345;703;438;890;535;1076;628;1261
209;426;256;520;345;703;438;891;534;1076;628;1262
210;426;257;520;345;704;438;891;535;1076;628;1261
209;426;256;520;345;704;438;891;534;1076;626;1262
207;426;256;520;347;703;438;890;535;1076;626;1262
207;426;256;521;345;703;438;890;535;1076;626;1261
207;426;256;520;347;703;438;891;534;1076;626;1261
207;426;256;520;346;703;438;891;534;1076;626;1262
208;425;256;520;346;703;438;891;535;1078;626;1264
207;426;256;521;347;704;438;891;535;1078;626;1264
208;421;254;514;345;698;444;891;529;1076;628;1262
214;420;262;515;345;698;444;891;530;1076;621;1261
208;421;261;514;352;698;443;891;529;1076;621;1262
207;420;263;514;351;698;444;891;529;1076;621;1269
207;420;261;515;352;698;438;888;535;1077;620;1268
207;418;254;514;352;706;438;890;534;1076;620;1262
209;426;255;514;344;705;438;891;535;1076;628;1262
210;427;254;514;345;705;438;891;535;1076;628;1261
209;426;254;520;345;703;438;891;535;1076;628;1261
210;427;256;519;345;703;438;891;535;1076;626;1262
207;426;256;519;345;703;438;890;534;1076;628;1261
209;426;256;520;347;703;438;890;535;1076;626;1261
207;426;256;520;347;703;438;891;535;1076;626;1262
207;427;256;520;347;703;438;890;535;1078;626;1263
207;426;256;519;347;703;438;891;535;1078;626;1264
208;426;256;520;347;704;439;891;535;1078;626;1263
207;425;256;520;346;703;438;890;534;1078;626;1263
207;419;254;520;347;705;444;883;529;1076;626;1263
207;418;254;520;346;705;443;891;529;1076;626;1264
216;420;254;514;344;698;444;891;529;1076;628;1262
214;421;254;514;345;698;444;891;529;1076;628;1261
215;421;254;514;352;698;443;890;530;1076;621;1261
207;421;261;514;352;698;443;891;530;1076;621;1262
208;420;262;514;352;698;443;891;529;1076;621;1261
207;421;262;515;352;698;443;891;529;1076;621;1269
207;418;254;514;345;705;438;891;535;1076;628;1261
209;426;256;519;347;704;438;891;535;1076;626;1262
207;426;256;520;347;703;438;891;535;1076;626;1262
208;426;256;520;347;704;438;891;534;1078;626;1264
207;419;254;520;347;705;443;883;530;1076;626;1264
215;421;254;520;347;706;444;883;529;1076;626;1264
214;421;254;514;344;698;443;891;529;1076;621;1261
208;421;261;514;352;699;443;891;529;1076;621;1262
207;420;261;515;352;698;443;890;529;1076;621;1268
207;421;261;514;352;698;443;891;530;1077;621;1270
208;421;261;515;352;699;444;890;529;1076;621;1268
207;420;261;514;352;698;438;889;535;1076;620;1269
208;421;261;514;352;699;438;888;534;1077;620;1269
207;418;254;515;352;705;438;889;534;1076;621;1261
210;426;255;514;344;705;438;890;535;1076;628;1261
210;426;254;513;344;706;438;890;535;1076;629;1261
209;426;256;520;345;703;438;891;534;1076;626;1262
207;425;257;519;347;703;438;891;535;1076;627;1262
207;426;256;520;347;704;436;884;536;1076;626;1263
207;426;256;520;347;704;438;891;535;1078;627;1263
208;418;254;520;347;706;444;884;529;1076;626;1264
214;420;254;520;345;706;443;890;529;1077;627;1261
214;421;254;519;344;698;443;890;529;1076;620;1269
210;419;254;515;352;703;438;891;534;1079;626;1263
207;418;254;520;345;705;443;890;530;1076;628;1262
215;421;262;515;345;698;443;891;529;1077;621;1261
207;420;262;514;352;698;438;888;535;1076;620;1269
208;426;254;515;345;705;438;891;535;1076;628;1262
210;426;256;520;347;704;438;891;535;1076;626;1261
207;426;256;520;347;703;436;884;537;1076;626;1264
208;418;254;519;347;705;443;883;529;1076;626;1264
215;421;254;519;345;705;443;892;530;1076;628;1262
214;420;255;514;345;698;443;891;529;1076;628;1262
214;420;254;514;345;698;443;891;529;1076;628;1262
214;420;254;515;345;698;443;890;530;1076;628;1261
207;420;261;514;352;698;443;891;530;1076;621;1261
207;421;262;514;352;698;438;889;535;1076;621;1269
207;426;254;514;345;705;439;891;534;1076;628;1261
209;425;256;520;347;703;438;891;535;1076;626;1263
208;426;256;519;347;704;438;892;535;1076;626;1261
207;425;256;520;346;703;436;884;537;1076;626;1264
208;420;254;514;345;698;445;891;530;1076;628;1262
208;421;261;515;352;698;444;891;529;1076;620;1262
208;421;262;514;352;698;445;891;530;1084;621;1268
208;421;261;515;352;698;438;889;534;1076;621;1269
207;419;254;514;344;706;438;891;535;1076;628;1261
209;426;256;520;346;703;438;890;535;1076;626;1261
207;426;256;519;346;705;438;891;534;1078;626;1264
207;425;256;520;347;704;438;890;535;1078;626;1263
207;426;256;520;346;704;438;891;535;1078;626;1264
208;426;256;520;346;703;438;891;535;1078;626;1263
207;425;256;519;346;704;438;891;534;1078;626;1263
208;426;256;519;347;703;438;891;534;1078;626;1264
208;426;256;519;347;704;438;891;535;1078;626;1263
207;420;254;515;352;705;438;891;535;1076;620;1262
208;426;256;521;347;703;438;891;535;1076;626;1261
207;425;256;519;346;703;436;884;536;1076;626;1263
207;419;254;520;346;706;443;890;530;1076;626;1261
214;421;254;515;345;698;444;891;530;1076;628;1262
214;421;254;514;352;698;443;890;529;1076;621;1262
208;420;262;515;352;705;438;891;534;1076;621;1261
209;427;254;520;345;704;438;891;535;1077;628;1262
209;426;256;519;347;703;438;890;535;1076;626;1262
208;426;256;520;347;703;438;891;535;1076;626;1261
208;426;256;520;347;703;438;891;535;1078;626;1264
207;427;256;520;347;704;436;883;536;1076;626;1263
207;418;254;520;346;705;436;884;530;1076;626;1263
208;418;254;520;347;705;436;884;529;1076;626;1263
207;418;254;519;347;705;443;884;529;1076;626;1264
215;420;254;520;347;706;444;883;530;1076;626;1264
215;420;254;520;345;706;443;891;529;1077;628;1262
215;421;254;520;345;705;443;891;529;1076;628;1261
215;421;254;520;345;705;443;891;530;1076;628;1262
216;420;254;520;344;705;443;891;529;1076;628;1261
214;421;254;520;345;705;444;891;529;1076;628;1262
215;420;254;520;345;706;444;891;530;1076;626;1262
214;421;261;514;352;698;443;891;529;1076;620;1262
207;420;261;514;352;698;443;890;530;1076;621;1268
207;420;261;514;352;698;438;888;534;1076;621;1270
208;418;254;515;352;705;438;891;535;1076;621;1262
209;426;254;515;344;705;438;891;535;1076;628;1262
209;426;254;514;345;705;438;891;534;1076;628;1261
209;426;256;520;347;704;438;891;535;1076;626;1262
208;426;256;519;346;703;438;890;534;1076;626;1262
208;426;256;519;347;704;438;890;535;1076;626;1262
207;426;256;520;347;703;438;891;535;1076;626;1262
208;426;256;520;347;704;438;891;535;1076;626;1262
208;426;256;520;347;703;438;891;535;1078;626;1263
208;426;256;519;347;703;438;891;535;1079;626;1264
207;426;256;519;346;703;438;891;534;1076;626;1263
207;426;256;519;347;703;438;891;535;1076;626;1264
207;420;261;514;352;698;443;891;529;1076;621;1268
208;421;261;515;352;698;438;889;535;1076;621;1270
210;419;254;515;352;705;438;890;535;1076;620;1261
209;426;254;520;346;704;438;891;535;1076;629;1261
207;426;256;520;347;703;438;891;535;1078;626;1263
207;426;256;519;346;703;438;891;535;1076;626;1262
207;426;256;520;347;703;438;891;535;1076;626;1261
207;426;256;520;347;704;438;891;535;1078;627;1264
208;426;256;520;347;704;438;891;534;1076;626;1264
208;426;256;520;347;704;438;891;535;1076;627;1261
207;425;256;519;347;703;438;891;535;1076;626;1262
208;426;256;520;347;704;438;891;535;1076;627;1262
207;425;256;519;346;704;438;890;534;1076;626;1263
207;426;256;520;347;703;438;891;535;1076;627;1262
208;426;256;520;347;704;438;891;534;1076;626;1262
208;426;256;520;347;704;438;891;534;1076;627;1261
207;426;256;519;346;704;438;891;535;1076;626;1261
208;425;256;520;347;703;438;891;534;1076;627;1261
207;425;256;520;347;703;438;891;535;1076;626;1262
207;426;256;520;346;703;438;891;535;1076;627;1261
207;426;256;520;347;703;438;891;535;1076;626;1262
208;426;256;520;347;703;438;890;534;1076;627;1261
207;425;256;520;346;703;438;891;535;1078;626;1264
208;426;256;520;347;703;438;891;534;1076;627;1261
208;425;256;520;346;703;438;890;534;1076;626;1261
208;426;256;520;347;704;438;891;535;1076;626;1261
207;426;256;520;347;704;438;891;535;1076;626;1262
208;426;256;519;346;704;438;890;534;1079;627;1263
207;426;256;520;347;703;438;891;535;1078;626;1264
207;426;256;520;347;704;438;891;535;1076;626;1263
207;426;256;520;347;704;438;891;535;1078;626;1263
207;426;256;520;347;703;436;883;537;1076;627;1263
207;426;256;519;347;703;436;884;536;1076;626;1264
208;421;254;519;345;706;444;891;530;1076;628;1261
214;420;255;519;344;705;443;891;530;1076;626;1262
215;421;254;520;345;706;443;891;530;1076;627;1261
214;420;254;520;345;705;443;884;529;1076;626;1261
214;421;254;514;345;699;443;891;529;1076;629;1261
214;421;254;514;344;698;444;891;529;1076;628;1262
207;421;261;515;352;698;443;890;530;1076;621;1261
207;420;261;514;352;698;443;890;529;1076;621;1269
207;419;254;514;352;705;438;891;535;1077;621;1262
209;426;255;514;345;705;438;891;534;1076;628;1261
209;425;255;520;346;703;438;891;534;1077;626;1261
207;426;256;519;345;704;438;891;534;1076;626;1262
207;426;256;519;347;703;438;890;534;1079;626;1263
207;426;256;519;347;703;438;891;534;1076;626;1261
207;426;256;520;347;703;438;890;535;1078;626;1264
208;426;256;519;347;704;438;890;535;1078;626;1263
207;426;256;520;347;703;436;883;530;1077;626;1263
214;420;254;519;347;705;444;883;530;1076;626;1261
215;420;254;520;345;706;443;891;530;1077;626;1261
214;421;254;519;344;706;443;890;530;1076;628;1262
215;420;255;514;345;698;444;891;530;1077;628;1262
215;421;254;515;345;698;443;890;530;1076;628;1262
215;420;261;515;352;698;444;891;529;1076;620;1269
207;418;254;514;345;705;438;890;535;1076;628;1261
209;426;254;512;345;705;438;891;535;1076;628;1261
210;425;255;519;346;703;438;890;534;1076;626;1261
207;426;256;520;346;703;438;890;535;1076;626;1262
208;426;256;519;347;704;438;891;535;1078;626;1263
208;426;256;519;347;706;436;884;529;1076;626;1263
207;421;254;520;345;705;443;891;529;1076;628;1261
214;420;254;519;345;706;443;892;529;1076;626;1261
214;421;254;520;345;705;443;891;529;1076;626;1261
214;420;254;520;345;705;443;891;530;1076;628;1262
215;421;254;515;345;698;443;891;530;1076;621;1261
207;421;261;514;352;698;444;892;529;1077;621;1261
207;421;261;514;352;698;438;889;534;1076;621;1269
209;419;254;514;352;705;438;892;534;1076;620;1262
210;426;254;520;345;704;438;891;535;1076;628;1261
209;426;254;520;345;703;438;891;535;1076;628;1261
209;426;256;520;347;703;438;891;534;1076;626;1261
207;425;256;520;347;703;438;891;534;1076;626;1262
207;419;254;520;346;705;443;883;529;1076;626;1263
207;419;254;520;346;705;436;883;529;1076;626;1263
208;420;254;520;345;705;444;890;530;1077;626;1262
215;420;254;520;345;705;444;890;529;1076;626;1261
214;420;254;519;345;705;443;890;530;1076;628;1262
215;421;254;520;345;705;444;891;529;1076;626;1261
215;421;254;514;345;698;443;890;530;1076;628;1261
207;421;261;515;352;698;444;891;529;1083;621;1269
207;421;262;514;352;698;438;889;535;1076;621;1268
209;419;254;514;352;706;438;889;535;1077;621;1262
210;426;254;519;344;704;438;891;534;1076;628;1261
209;426;256;519;345;704;438;890;535;1076;626;1261
208;426;256;520;347;704;438;891;535;1078;626;1263
207;426;256;519;347;704;438;891;535;1076;626;1264
207;419;254;520;347;705;444;883;529;1076;626;1264
215;421;254;520;345;706;443;891;530;1076;626;1262
215;420;254;520;345;706;443;891;529;1076;628;1261
214;420;254;514;345;698;444;891;529;1077;628;1262
208;420;262;515;352;698;444;891;529;1084;621;1268
207;420;261;515;352;698;444;891;529;1076;621;1261
208;421;261;514;352;698;444;891;530;1076;621;1262
208;421;261;514;353;698;444;890;529;1076;621;1261
207;421;261;514;352;698;444;890;529;1076;621;1262
208;420;262;514;353;698;444;891;530;1077;621;1269
207;421;261;515;352;698;438;889;535;1076;621;1269
208;419;261;514;353;698;438;889;534;1076;621;1268
207;418;261;515;352;698;438;889;535;1076;621;1269
209;419;254;514;344;705;438;891;534;1076;628;1261
209;426;254;519;345;703;438;890;535;1076;626;1261
207;426;256;521;347;704;438;890;534;1076;626;1262
207;426;256;519;346;704;438;891;535;1076;626;1261
207;426;256;521;347;703;438;890;535;1076;626;1261
207;426;256;519;347;704;438;891;534;1076;626;1262
207;426;256;520;347;703;438;890;535;1078;626;1263
208;426;256;520;347;703;438;891;534;1078;626;1263
207;425;256;520;346;703;438;891;535;1076;626;1261
207;425;256;520;347;703;438;891;534;1076;626;1263
207;426;256;521;347;703;438;891;535;1076;626;1264
207;426;256;520;347;704;438;890;534;1078;626;1263
207;426;256;520;347;704;438;891;535;1078;626;1263
207;426;256;519;346;704;439;891;535;1078;626;1264
