0B-A;0B-V;8B-A;8B-V;16B-A;16B-V;32B-A;32B-V;64B-A;64B-V;128B-A;128B-V;256B-A;256B-V;512B-A;512B-V;1024B-A;1024B-V
1;2;1;2;1;2;1;2;1;2;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;2;2;4;3;6;5;18;10;18
1;2;1;2;2;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;2;3;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;1;3;2;4;3;6;5;10;10;19
1;2;1;3;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;3;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;2;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;2;2;4;3;7;5;10;9;18
1;2;1;2;1;3;1;2;1;3;2;4;3;7;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;18;18
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;62
2;2;1;3;1;2;1;2;2;3;2;5;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;2;3;4;3;6;5;10;9;18
1;2;1;2;1;2;2;2;1;3;11;5;3;7;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;19
2;2;1;2;1;3;2;2;2;3;2;5;4;6;5;10;10;18
1;2;2;2;1;2;1;2;1;3;12;5;3;6;5;10;9;19
2;2;1;2;1;3;2;2;1;3;2;4;3;6;6;10;9;18
2;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;2;2;2;1;2;1;2;1;3;10;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;1;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;2;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;5;3;7;5;10;9;18
1;2;1;3;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;12;1;3;2;2;2;4;3;6;5;10;9;18
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;2;11;1;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;2;2;1;2;2;3;2;5;3;6;5;9;10;18
1;2;2;2;1;2;1;2;1;2;2;4;3;6;5;10;9;19
1;2;1;2;1;2;2;2;1;3;2;4;3;6;5;10;9;19
2;2;1;2;1;2;2;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;2;2;1;3;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;4;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;53;2;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;2;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;6;10;19;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;6;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;18;19
1;2;1;3;2;2;1;2;2;3;2;4;3;6;5;9;10;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;18;19
1;2;1;2;1;2;1;2;1;3;3;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;2;3;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;2;2;1;2;2;3;2;4;3;6;5;10;18;18
2;2;1;2;1;3;2;2;1;3;2;4;3;6;6;10;9;19
1;2;1;3;1;2;1;2;2;3;2;5;4;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;3;4;3;6;5;10;9;19
1;2;1;2;1;3;2;2;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;1;3;2;4;3;7;6;10;9;19
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;27
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;27
2;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;3;2;2;1;2;1;2;1;3;3;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;2;2;1;2;2;3;2;4;3;6;5;10;9;27
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
2;3;1;2;1;2;2;2;2;3;2;4;4;6;5;10;9;18
1;3;2;2;1;2;1;2;1;2;3;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;20;10;18
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;3;1;2;1;2;1;2;1;2;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;19;11;18
1;2;1;2;1;2;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;2;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;2;2;1;3;2;4;3;7;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;4;6;5;10;9;18
1;2;1;2;2;2;1;2;2;3;2;4;3;6;5;19;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;2;2;4;3;7;5;10;9;19
2;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;3;1;2;1;2;1;3;2;3;3;4;3;6;6;10;9;19
1;2;1;3;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;2;2;1;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;19
2;2;1;2;1;2;1;2;1;3;2;4;3;7;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;2;1;3;3;4;3;6;5;10;10;19
1;2;1;3;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;3;4;3;7;6;10;9;19
2;2;1;2;1;3;2;2;2;3;2;4;3;6;5;10;39;19
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;11;19
1;2;1;2;1;2;2;2;1;13;3;4;3;6;5;10;9;18
1;2;1;3;1;2;1;2;2;3;2;4;4;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;9;10;18
1;2;1;2;1;2;1;2;1;2;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;11;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;2;3;4;3;6;5;10;9;19
1;2;1;3;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;3;2;2;1;2;1;2;1;2;3;4;4;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;9;10;18
1;2;1;2;1;3;1;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;1;2;3;4;3;6;5;10;9;19
1;2;1;3;1;2;1;2;2;3;3;5;4;6;5;10;9;18
1;2;2;2;1;2;1;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;7;6;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;2;2;1;3;3;4;3;6;5;10;9;19
2;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;2;1;3;2;2;1;2;2;3;11;5;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;1;2;2;4;3;6;5;10;9;19
1;2;1;2;1;2;2;2;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;3;2;2;1;2;1;3;2;3;2;13;3;7;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;6;10;9;18
1;2;1;2;2;2;11;3;2;3;2;5;4;6;5;10;9;18
1;3;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;3;1;2;1;2;3;4;3;7;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;19
1;2;1;3;2;2;10;2;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;2;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;5;3;6;5;10;9;18
1;2;1;3;1;2;1;2;2;3;2;4;4;6;5;10;9;18
1;3;1;2;1;2;1;2;1;2;3;4;3;7;5;10;9;18
1;2;1;2;1;3;2;2;1;3;3;4;3;6;5;10;9;19
1;2;1;2;1;2;1;11;2;2;3;4;3;7;6;10;9;19
1;2;1;2;2;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;3;4;3;6;6;10;9;18
2;2;1;2;1;3;2;2;2;3;2;5;3;6;5;9;9;18
1;3;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;19
2;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
2;2;1;2;1;3;2;2;2;3;2;5;4;6;5;11;10;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;3;2;2;1;2;2;3;2;4;3;6;5;10;9;19
2;2;1;2;1;3;2;2;1;3;3;4;3;6;5;10;9;18
1;2;1;2;2;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;3;2;2;3;3;3;4;3;6;5;10;9;18
1;3;1;2;1;2;1;3;1;2;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;3;4;3;6;5;10;9;19
1;2;1;3;2;2;1;2;2;3;2;5;3;6;5;10;10;18
1;3;2;2;1;2;1;3;1;3;3;4;3;7;5;10;9;18
2;2;1;2;1;3;2;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;19
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;9;10;18
1;3;2;2;1;2;1;2;1;2;2;4;3;6;5;10;9;18
1;2;1;2;1;3;1;2;1;3;3;4;3;6;5;10;9;18
1;2;1;3;2;2;1;2;2;3;2;4;3;6;5;9;9;18
1;2;1;2;1;3;2;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;1;2;2;4;3;7;6;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;10;18
2;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;20
1;2;1;2;1;2;1;3;2;3;2;4;3;7;5;10;9;19
1;2;1;3;2;2;1;2;2;3;2;4;3;6;5;10;21;19
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;4;6;5;10;9;18
1;3;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;18;18
1;2;2;2;1;2;1;2;1;3;3;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;4;6;5;10;9;18
1;2;1;2;2;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;3;2;3;2;4;3;6;5;10;18;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;43
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;2;2;2;1;3;2;4;3;6;6;10;9;19
1;2;1;3;2;2;1;2;2;3;2;5;4;6;5;10;9;19
1;2;1;3;2;2;1;2;2;3;2;5;3;6;5;10;9;18
1;2;1;2;1;2;1;3;1;2;2;4;3;6;5;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;3;1;2;1;2;2;3;2;5;4;6;6;10;9;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;3;1;2;1;2;1;3;1;3;2;4;3;6;5;10;10;18
1;2;1;2;1;3;1;2;1;2;3;4;3;6;14;10;9;18
1;2;1;2;2;2;1;2;2;3;2;5;4;6;5;10;10;18
1;2;1;2;1;2;1;2;1;3;2;4;3;6;5;10;9;19
1;2;1;2;1;2;1;2;2;3;2;5;3;6;5;10;9;18
1;3;2;2;1;2;1;2;1;3;2;4;3;6;14;11;9;19
1;2;1;2;1;3;2;2;1;3;2;4;3;7;6;10;9;19
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;9;18
1;2;1;3;2;2;1;2;2;3;2;4;3;6;5;10;10;18
1;2;1;2;1;3;2;2;1;3;2;4;3;6;13;10;9;18
1;3;1;2;1;2;1;3;2;3;2;4;3;6;5;10;9;19
1;2;1;2;1;3;2;2;1;3;2;4;3;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;5;4;6;5;10;9;18
1;2;1;2;1;2;1;2;2;3;2;4;3;6;5;10;10;19
2;2;1;2;1;2;1;2;2;3;2;4;4;6;5;10;9;18
1;3;1;2;1;2;1;3;1;3;2;4;3;6;5;10;9;18
1;2;2;2;1;2;1;2;1;2;3;4;3;6;5;10;9;18

